INFO - 866631 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 31%|███       | 92/300 [01:39<04:11,  1.21s/it]
 31%|███       | 93/300 [01:40<04:11,  1.21s/it]
 31%|███▏      | 94/300 [01:42<04:21,  1.27s/it]
 32%|███▏      | 95/300 [01:43<04:19,  1.27s/it]
 32%|███▏      | 96/300 [01:44<04:23,  1.29s/it]
 32%|███▏      | 97/300 [01:46<04:23,  1.30s/it]
 33%|███▎      | 98/300 [01:47<04:21,  1.30s/it]
 33%|███▎      | 99/300 [01:48<04:16,  1.28s/it]
 33%|███▎      | 100/300 [01:49<04:13,  1.27s/it]
 34%|███▎      | 101/300 [01:51<04:12,  1.27s/it]
 34%|███▍      | 102/300 [01:52<03:56,  1.20s/it]
 34%|███▍      | 103/300 [01:53<03:48,  1.16s/it]
 35%|███▍      | 104/300 [01:54<03:43,  1.14s/it]
 35%|███▌      | 105/300 [01:55<03:42,  1.14s/it]
 35%|███▌      | 106/300 [01:56<03:32,  1.10s/it]
 36%|███▌      | 107/300 [01:57<03:40,  1.14s/it]
 36%|███▌      | 108/300 [01:58<03:39,  1.14s/it]
 36%|███▋      | 109/300 [02:00<03:42,  1.17s/it]
 37%|███▋      | 110/300 [02:01<03:43,  1.18s/it]
 37%|███▋      | 111/300 [02:02<03:38,  1.16s/it]
 37%|███▋      | 112/300 [02:03<03:35,  1.15s/it]
 38%|███▊      | 113/300 [02:04<03:34,  1.15s/it]
 38%|███▊      | 114/300 [02:05<03:36,  1.16s/it]
 38%|███▊      | 115/300 [02:07<03:34,  1.16s/it]
 39%|███▊      | 116/300 [02:08<03:29,  1.14s/it]
 39%|███▉      | 117/300 [02:09<03:25,  1.12s/it]
 39%|███▉      | 118/300 [02:10<03:21,  1.11s/it]
 40%|███▉      | 119/300 [02:11<03:14,  1.08s/it]
 40%|████      | 120/300 [02:12<03:06,  1.04s/it]
 40%|████      | 121/300 [02:13<03:04,  1.03s/it]
 41%|████      | 122/300 [02:14<02:55,  1.01it/s]
 41%|████      | 123/300 [02:15<02:49,  1.05it/s]
 41%|████▏     | 124/300 [02:15<02:45,  1.06it/s]
 42%|████▏     | 125/300 [02:16<02:43,  1.07it/s]
 42%|████▏     | 126/300 [02:18<02:53,  1.01it/s]
 42%|████▏     | 127/300 [02:19<02:56,  1.02s/it]
 43%|████▎     | 128/300 [02:20<02:52,  1.00s/it]
 43%|████▎     | 129/300 [02:21<02:58,  1.04s/it]
 43%|████▎     | 130/300 [02:22<03:00,  1.06s/it]
 44%|████▎     | 131/300 [02:23<02:54,  1.03s/it]
 44%|████▍     | 132/300 [02:24<02:56,  1.05s/it]
 44%|████▍     | 133/300 [02:25<03:01,  1.09s/it]
 45%|████▍     | 134/300 [02:26<02:50,  1.02s/it]
 45%|████▌     | 135/300 [02:27<02:43,  1.01it/s]
 45%|████▌     | 136/300 [02:28<02:38,  1.03it/s]
 46%|████▌     | 137/300 [02:29<02:38,  1.03it/s]
 46%|████▌     | 138/300 [02:30<02:32,  1.06it/s]
 46%|████▋     | 139/300 [02:30<02:27,  1.09it/s]
 47%|████▋     | 140/300 [02:31<02:24,  1.11it/s]
 47%|████▋     | 141/300 [02:32<02:28,  1.07it/s]
 47%|████▋     | 142/300 [02:33<02:29,  1.06it/s]
 48%|████▊     | 143/300 [02:34<02:30,  1.04it/s]
 48%|████▊     | 144/300 [02:35<02:33,  1.02it/s]
 48%|████▊     | 145/300 [02:36<02:26,  1.06it/s]
 49%|████▊     | 146/300 [02:37<02:21,  1.09it/s]
 49%|████▉     | 147/300 [02:38<02:17,  1.11it/s]
 49%|████▉     | 148/300 [02:39<02:24,  1.05it/s]
 50%|████▉     | 149/300 [02:40<02:23,  1.05it/s]
 50%|█████     | 150/300 [02:41<02:37,  1.05s/it]
 50%|█████     | 151/300 [02:42<02:29,  1.01s/it]
 51%|█████     | 152/300 [02:43<02:27,  1.00it/s]
 51%|█████     | 153/300 [02:44<02:20,  1.04it/s]
 51%|█████▏    | 154/300 [02:45<02:15,  1.07it/s]
 52%|█████▏    | 155/300 [02:46<02:24,  1.00it/s]
 52%|█████▏    | 156/300 [02:47<02:20,  1.03it/s]
 52%|█████▏    | 157/300 [02:48<02:15,  1.05it/s]
 53%|█████▎    | 158/300 [02:49<02:11,  1.08it/s]
 53%|█████▎    | 159/300 [02:50<02:12,  1.07it/s]
 53%|█████▎    | 160/300 [02:51<02:13,  1.05it/s]
 54%|█████▎    | 161/300 [02:52<02:16,  1.02it/s]
 54%|█████▍    | 162/300 [02:53<02:16,  1.01it/s]
 54%|█████▍    | 163/300 [02:54<02:11,  1.04it/s]
 55%|█████▍    | 164/300 [02:54<02:07,  1.06it/s]
 55%|█████▌    | 165/300 [02:55<02:05,  1.08it/s]
 55%|█████▌    | 166/300 [02:56<02:01,  1.11it/s]
 56%|█████▌    | 167/300 [02:57<01:57,  1.14it/s]
 56%|█████▌    | 168/300 [02:58<01:54,  1.16it/s]
 56%|█████▋    | 169/300 [02:59<01:50,  1.19it/s]
 57%|█████▋    | 170/300 [02:59<01:46,  1.22it/s]
 57%|█████▋    | 171/300 [03:00<01:44,  1.24it/s]
 57%|█████▋    | 172/300 [03:01<01:43,  1.23it/s]
 58%|█████▊    | 173/300 [03:02<01:41,  1.25it/s]
 58%|█████▊    | 174/300 [03:03<01:41,  1.24it/s]
 58%|█████▊    | 175/300 [03:03<01:38,  1.26it/s]
 59%|█████▊    | 176/300 [03:04<01:39,  1.24it/s]
 59%|█████▉    | 177/300 [03:05<01:43,  1.19it/s]
 59%|█████▉    | 178/300 [03:06<01:40,  1.21it/s]
 60%|█████▉    | 179/300 [03:07<01:38,  1.22it/s]
 60%|██████    | 180/300 [03:07<01:37,  1.24it/s]
 60%|██████    | 181/300 [03:08<01:36,  1.23it/s]
 61%|██████    | 182/300 [03:09<01:37,  1.21it/s]
 61%|██████    | 183/300 [03:10<01:41,  1.15it/s]
 61%|██████▏   | 184/300 [03:11<01:43,  1.12it/s]
 62%|██████▏   | 185/300 [03:12<01:47,  1.07it/s]
 62%|██████▏   | 186/300 [03:13<01:43,  1.10it/s]
 62%|██████▏   | 187/300 [03:14<01:42,  1.10it/s]
 63%|██████▎   | 188/300 [03:15<01:41,  1.10it/s]
 63%|██████▎   | 189/300 [03:16<01:55,  1.04s/it]
 63%|██████▎   | 190/300 [03:18<02:10,  1.19s/it]
 64%|██████▎   | 191/300 [03:19<02:16,  1.25s/it]
 64%|██████▍   | 192/300 [03:21<02:25,  1.35s/it]
 64%|██████▍   | 193/300 [03:22<02:13,  1.25s/it]
 65%|██████▍   | 194/300 [03:23<02:04,  1.17s/it]
 65%|██████▌   | 195/300 [03:24<02:06,  1.20s/it]
 65%|██████▌   | 196/300 [03:26<02:26,  1.41s/it]
 66%|██████▌   | 197/300 [03:27<02:34,  1.50s/it]
 66%|██████▌   | 198/300 [03:29<02:35,  1.52s/it]
 66%|██████▋   | 199/300 [03:31<02:34,  1.53s/it]
 67%|██████▋   | 200/300 [03:32<02:25,  1.46s/it]
 67%|██████▋   | 201/300 [03:33<02:16,  1.38s/it]
 67%|██████▋   | 202/300 [03:34<02:10,  1.33s/it]
 68%|██████▊   | 203/300 [03:35<02:03,  1.27s/it]
 68%|██████▊   | 204/300 [03:36<01:52,  1.17s/it]
 68%|██████▊   | 205/300 [03:37<01:44,  1.10s/it]
 69%|██████▊   | 206/300 [03:38<01:38,  1.05s/it]
 69%|██████▉   | 207/300 [03:39<01:35,  1.02s/it]
 69%|██████▉   | 208/300 [03:40<01:34,  1.02s/it]
 70%|██████▉   | 209/300 [03:41<01:34,  1.04s/it]
 70%|███████   | 210/300 [03:42<01:32,  1.02s/it]
 70%|███████   | 211/300 [03:43<01:29,  1.01s/it]
 71%|███████   | 212/300 [03:44<01:27,  1.00it/s]
 71%|███████   | 213/300 [03:45<01:27,  1.00s/it]
 71%|███████▏  | 214/300 [03:46<01:28,  1.03s/it]
 72%|███████▏  | 215/300 [03:47<01:27,  1.02s/it]
 72%|███████▏  | 216/300 [03:48<01:25,  1.02s/it]
 72%|███████▏  | 217/300 [03:50<01:26,  1.05s/it]
 73%|███████▎  | 218/300 [03:51<01:26,  1.06s/it]
 73%|███████▎  | 219/300 [03:52<01:25,  1.06s/it]
 73%|███████▎  | 220/300 [03:53<01:24,  1.05s/it]
 74%|███████▎  | 221/300 [03:54<01:22,  1.04s/it]
 74%|███████▍  | 222/300 [03:55<01:20,  1.03s/it]
 74%|███████▍  | 223/300 [03:56<01:20,  1.05s/it]
 75%|███████▍  | 224/300 [03:57<01:21,  1.07s/it]
 75%|███████▌  | 225/300 [03:58<01:30,  1.20s/it]
 75%|███████▌  | 226/300 [04:00<01:31,  1.24s/it]
 76%|███████▌  | 227/300 [04:01<01:33,  1.28s/it]
 76%|███████▌  | 228/300 [04:03<01:37,  1.36s/it]
 76%|███████▋  | 229/300 [04:04<01:43,  1.46s/it]
 77%|███████▋  | 230/300 [04:06<01:41,  1.44s/it]
 77%|███████▋  | 231/300 [04:07<01:41,  1.47s/it]
 77%|███████▋  | 232/300 [04:09<01:38,  1.44s/it]
 78%|███████▊  | 233/300 [04:10<01:34,  1.41s/it]
 78%|███████▊  | 234/300 [04:11<01:30,  1.38s/it]
 78%|███████▊  | 235/300 [04:13<01:30,  1.40s/it]
 79%|███████▊  | 236/300 [04:14<01:28,  1.39s/it]
 79%|███████▉  | 237/300 [04:15<01:27,  1.38s/it]
 79%|███████▉  | 238/300 [04:17<01:26,  1.39s/it]
 80%|███████▉  | 239/300 [04:18<01:24,  1.38s/it]
 80%|████████  | 240/300 [04:20<01:23,  1.39s/it]
 80%|████████  | 241/300 [04:21<01:21,  1.38s/it]
 81%|████████  | 242/300 [04:22<01:15,  1.30s/it]
 81%|████████  | 243/300 [04:23<01:07,  1.19s/it]
 81%|████████▏ | 244/300 [04:24<01:04,  1.15s/it]
 82%|████████▏ | 245/300 [04:25<01:04,  1.18s/it]
 82%|████████▏ | 246/300 [04:26<01:00,  1.12s/it]
 82%|████████▏ | 247/300 [04:27<00:57,  1.09s/it]
 83%|████████▎ | 248/300 [04:28<00:56,  1.08s/it]
 83%|████████▎ | 249/300 [04:29<00:53,  1.06s/it]
 83%|████████▎ | 250/300 [04:30<00:52,  1.04s/it]
 84%|████████▎ | 251/300 [04:31<00:50,  1.02s/it]
 84%|████████▍ | 252/300 [04:33<00:54,  1.15s/it]
 84%|████████▍ | 253/300 [04:34<00:56,  1.19s/it]
 85%|████████▍ | 254/300 [04:36<00:56,  1.24s/it]
 85%|████████▌ | 255/300 [04:37<00:59,  1.31s/it]
 85%|████████▌ | 256/300 [04:39<01:00,  1.37s/it]
 86%|████████▌ | 257/300 [04:40<00:54,  1.27s/it]
 86%|████████▌ | 258/300 [04:41<00:50,  1.19s/it]
 86%|████████▋ | 259/300 [04:41<00:45,  1.12s/it]
 87%|████████▋ | 260/300 [04:43<00:43,  1.09s/it]
 87%|████████▋ | 261/300 [04:43<00:41,  1.05s/it]
 87%|████████▋ | 262/300 [04:44<00:39,  1.03s/it]
 88%|████████▊ | 263/300 [04:45<00:37,  1.01s/it]
 88%|████████▊ | 264/300 [04:47<00:37,  1.03s/it]
 88%|████████▊ | 265/300 [04:48<00:35,  1.02s/it]
 89%|████████▊ | 266/300 [04:48<00:34,  1.00s/it]
 89%|████████▉ | 267/300 [04:49<00:32,  1.01it/s]
 89%|████████▉ | 268/300 [04:50<00:31,  1.02it/s]
 90%|████████▉ | 269/300 [04:51<00:30,  1.02it/s]
 90%|█████████ | 270/300 [04:52<00:29,  1.03it/s]
 90%|█████████ | 271/300 [04:53<00:28,  1.03it/s]
 91%|█████████ | 272/300 [04:54<00:27,  1.02it/s]
 91%|█████████ | 273/300 [04:55<00:26,  1.03it/s]
 91%|█████████▏| 274/300 [04:56<00:25,  1.03it/s]
 92%|█████████▏| 275/300 [04:57<00:24,  1.04it/s]
 92%|█████████▏| 276/300 [04:58<00:23,  1.04it/s]
 92%|█████████▏| 277/300 [04:59<00:21,  1.05it/s]
 93%|█████████▎| 278/300 [05:00<00:20,  1.05it/s]
 93%|█████████▎| 279/300 [05:01<00:20,  1.05it/s]
 93%|█████████▎| 280/300 [05:02<00:18,  1.05it/s]
 94%|█████████▎| 281/300 [05:03<00:17,  1.06it/s]
 94%|█████████▍| 282/300 [05:04<00:16,  1.06it/s]
 94%|█████████▍| 283/300 [05:05<00:17,  1.01s/it]
 95%|█████████▍| 284/300 [05:06<00:16,  1.02s/it]
 95%|█████████▌| 285/300 [05:07<00:15,  1.01s/it]
 95%|█████████▌| 286/300 [05:08<00:14,  1.00s/it]
 96%|█████████▌| 287/300 [05:09<00:12,  1.00it/s]
 96%|█████████▌| 288/300 [05:10<00:11,  1.01it/s]
 96%|█████████▋| 289/300 [05:11<00:10,  1.01it/s]
 97%|█████████▋| 290/300 [05:12<00:09,  1.03it/s]
 97%|█████████▋| 291/300 [05:13<00:09,  1.02s/it]
 97%|█████████▋| 292/300 [05:14<00:08,  1.06s/it]
 98%|█████████▊| 293/300 [05:15<00:07,  1.13s/it]
 98%|█████████▊| 294/300 [05:17<00:07,  1.17s/it]
 98%|█████████▊| 295/300 [05:18<00:05,  1.19s/it]
 99%|█████████▊| 296/300 [05:19<00:04,  1.19s/it]
 99%|█████████▉| 297/300 [05:20<00:03,  1.23s/it]
 99%|█████████▉| 298/300 [05:22<00:02,  1.25s/it]
100%|█████████▉| 299/300 [05:23<00:01,  1.25s/it]
100%|██████████| 300/300 [05:24<00:00,  1.25s/it]
100%|██████████| 300/300 [05:24<00:00,  1.08s/it]
INFO - 866631 - Completed after 0:05:26
