INFO - 78705 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 70%|███████   | 210/300 [02:07<00:52,  1.70it/s]
 70%|███████   | 211/300 [02:08<00:52,  1.70it/s]
 71%|███████   | 212/300 [02:08<00:52,  1.69it/s]
 71%|███████   | 213/300 [02:09<00:51,  1.69it/s]
 71%|███████▏  | 214/300 [02:09<00:50,  1.70it/s]
 72%|███████▏  | 215/300 [02:10<00:49,  1.70it/s]
 72%|███████▏  | 216/300 [02:10<00:48,  1.72it/s]
 72%|███████▏  | 217/300 [02:11<00:48,  1.72it/s]
 73%|███████▎  | 218/300 [02:12<00:48,  1.70it/s]
 73%|███████▎  | 219/300 [02:12<00:46,  1.73it/s]
 73%|███████▎  | 220/300 [02:13<00:46,  1.72it/s]
 74%|███████▎  | 221/300 [02:13<00:45,  1.73it/s]
 74%|███████▍  | 222/300 [02:14<00:44,  1.74it/s]
 74%|███████▍  | 223/300 [02:14<00:44,  1.74it/s]
 75%|███████▍  | 224/300 [02:15<00:43,  1.73it/s]
 75%|███████▌  | 225/300 [02:16<00:43,  1.74it/s]
 75%|███████▌  | 226/300 [02:16<00:42,  1.74it/s]
 76%|███████▌  | 227/300 [02:17<00:41,  1.75it/s]
 76%|███████▌  | 228/300 [02:17<00:41,  1.75it/s]
 76%|███████▋  | 229/300 [02:18<00:40,  1.76it/s]
 77%|███████▋  | 230/300 [02:18<00:40,  1.74it/s]
 77%|███████▋  | 231/300 [02:19<00:40,  1.72it/s]
 77%|███████▋  | 232/300 [02:20<00:39,  1.73it/s]
 78%|███████▊  | 233/300 [02:20<00:38,  1.73it/s]
 78%|███████▊  | 234/300 [02:21<00:38,  1.72it/s]
 78%|███████▊  | 235/300 [02:21<00:38,  1.70it/s]
 79%|███████▊  | 236/300 [02:22<00:37,  1.70it/s]
 79%|███████▉  | 237/300 [02:23<00:36,  1.71it/s]
 79%|███████▉  | 238/300 [02:23<00:36,  1.72it/s]
 80%|███████▉  | 239/300 [02:24<00:35,  1.72it/s]
 80%|████████  | 240/300 [02:24<00:34,  1.73it/s]
 80%|████████  | 241/300 [02:25<00:34,  1.72it/s]
 81%|████████  | 242/300 [02:25<00:33,  1.73it/s]
 81%|████████  | 243/300 [02:26<00:33,  1.73it/s]
 81%|████████▏ | 244/300 [02:27<00:32,  1.74it/s]
 82%|████████▏ | 245/300 [02:27<00:31,  1.74it/s]
 82%|████████▏ | 246/300 [02:28<00:30,  1.75it/s]
 82%|████████▏ | 247/300 [02:28<00:30,  1.75it/s]
 83%|████████▎ | 248/300 [02:29<00:29,  1.75it/s]
 83%|████████▎ | 249/300 [02:29<00:29,  1.74it/s]
 83%|████████▎ | 250/300 [02:30<00:29,  1.71it/s]
 84%|████████▎ | 251/300 [02:31<00:28,  1.71it/s]
 84%|████████▍ | 252/300 [02:31<00:28,  1.71it/s]
 84%|████████▍ | 253/300 [02:32<00:27,  1.72it/s]
 85%|████████▍ | 254/300 [02:32<00:27,  1.69it/s]
 85%|████████▌ | 255/300 [02:33<00:26,  1.72it/s]
 85%|████████▌ | 256/300 [02:34<00:25,  1.74it/s]
 86%|████████▌ | 257/300 [02:34<00:24,  1.73it/s]
 86%|████████▌ | 258/300 [02:35<00:24,  1.72it/s]
 86%|████████▋ | 259/300 [02:35<00:23,  1.72it/s]
 87%|████████▋ | 260/300 [02:36<00:23,  1.71it/s]
 87%|████████▋ | 261/300 [02:37<00:22,  1.71it/s]
 87%|████████▋ | 262/300 [02:37<00:22,  1.70it/s]
 88%|████████▊ | 263/300 [02:38<00:21,  1.71it/s]
 88%|████████▊ | 264/300 [02:38<00:20,  1.72it/s]
 88%|████████▊ | 265/300 [02:39<00:20,  1.72it/s]
 89%|████████▊ | 266/300 [02:39<00:20,  1.69it/s]
 89%|████████▉ | 267/300 [02:40<00:19,  1.72it/s]
 89%|████████▉ | 268/300 [02:41<00:18,  1.74it/s]
 90%|████████▉ | 269/300 [02:41<00:18,  1.71it/s]
 90%|█████████ | 270/300 [02:42<00:17,  1.70it/s]
 90%|█████████ | 271/300 [02:42<00:16,  1.72it/s]
 91%|█████████ | 272/300 [02:43<00:16,  1.72it/s]
 91%|█████████ | 273/300 [02:43<00:15,  1.73it/s]
 91%|█████████▏| 274/300 [02:44<00:15,  1.71it/s]
 92%|█████████▏| 275/300 [02:45<00:14,  1.72it/s]
 92%|█████████▏| 276/300 [02:45<00:14,  1.70it/s]
 92%|█████████▏| 277/300 [02:46<00:13,  1.69it/s]
 93%|█████████▎| 278/300 [02:46<00:12,  1.70it/s]
 93%|█████████▎| 279/300 [02:47<00:12,  1.70it/s]
 93%|█████████▎| 280/300 [02:48<00:11,  1.71it/s]
 94%|█████████▎| 281/300 [02:48<00:11,  1.72it/s]
 94%|█████████▍| 282/300 [02:49<00:10,  1.73it/s]
 94%|█████████▍| 283/300 [02:49<00:09,  1.74it/s]
 95%|█████████▍| 284/300 [02:50<00:09,  1.71it/s]
 95%|█████████▌| 285/300 [02:51<00:08,  1.70it/s]
 95%|█████████▌| 286/300 [02:51<00:08,  1.70it/s]
 96%|█████████▌| 287/300 [02:52<00:07,  1.71it/s]
 96%|█████████▌| 288/300 [02:52<00:06,  1.72it/s]
 96%|█████████▋| 289/300 [02:53<00:06,  1.73it/s]
 97%|█████████▋| 290/300 [02:53<00:05,  1.73it/s]
 97%|█████████▋| 291/300 [02:54<00:05,  1.74it/s]
 97%|█████████▋| 292/300 [02:55<00:04,  1.74it/s]
 98%|█████████▊| 293/300 [02:55<00:04,  1.74it/s]
 98%|█████████▊| 294/300 [02:56<00:03,  1.75it/s]
 98%|█████████▊| 295/300 [02:56<00:02,  1.73it/s]
 99%|█████████▊| 296/300 [02:57<00:02,  1.73it/s]
 99%|█████████▉| 297/300 [02:57<00:01,  1.72it/s]
 99%|█████████▉| 298/300 [02:58<00:01,  1.71it/s]
100%|█████████▉| 299/300 [02:59<00:00,  1.72it/s]
100%|██████████| 300/300 [02:59<00:00,  1.72it/s]
100%|██████████| 300/300 [02:59<00:00,  1.67it/s]
INFO - 78705 - Completed after 0:03:01
