INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
  3%|▎         | 3/100 [00:00<00:29,  3.33it/s]
  4%|▍         | 4/100 [00:01<00:28,  3.37it/s]
  5%|▌         | 5/100 [00:01<00:28,  3.28it/s]
  6%|▌         | 6/100 [00:01<00:28,  3.26it/s]
  7%|▋         | 7/100 [00:02<00:28,  3.28it/s]
  8%|▊         | 8/100 [00:02<00:27,  3.31it/s]
  9%|▉         | 9/100 [00:02<00:27,  3.34it/s]
 10%|█         | 10/100 [00:03<00:26,  3.35it/s]
 11%|█         | 11/100 [00:03<00:26,  3.37it/s]
 12%|█▏        | 12/100 [00:03<00:26,  3.33it/s]
 13%|█▎        | 13/100 [00:03<00:25,  3.36it/s]
 14%|█▍        | 14/100 [00:04<00:25,  3.33it/s]
 15%|█▌        | 15/100 [00:04<00:25,  3.35it/s]
 16%|█▌        | 16/100 [00:04<00:25,  3.34it/s]
 17%|█▋        | 17/100 [00:05<00:24,  3.37it/s]
 18%|█▊        | 18/100 [00:05<00:24,  3.39it/s]
 19%|█▉        | 19/100 [00:05<00:24,  3.28it/s]
 20%|██        | 20/100 [00:05<00:24,  3.32it/s]
 21%|██        | 21/100 [00:06<00:23,  3.32it/s]
 22%|██▏       | 22/100 [00:06<00:23,  3.29it/s]
 23%|██▎       | 23/100 [00:06<00:23,  3.30it/s]
 24%|██▍       | 24/100 [00:07<00:22,  3.32it/s]
 25%|██▌       | 25/100 [00:07<00:22,  3.35it/s]
 26%|██▌       | 26/100 [00:07<00:21,  3.37it/s]
 27%|██▋       | 27/100 [00:08<00:21,  3.38it/s]
 28%|██▊       | 28/100 [00:08<00:21,  3.37it/s]
 29%|██▉       | 29/100 [00:08<00:21,  3.36it/s]
 30%|███       | 30/100 [00:08<00:20,  3.35it/s]
 31%|███       | 31/100 [00:09<00:20,  3.34it/s]
 32%|███▏      | 32/100 [00:09<00:20,  3.35it/s]
 33%|███▎      | 33/100 [00:09<00:19,  3.39it/s]
 34%|███▍      | 34/100 [00:10<00:19,  3.39it/s]
 35%|███▌      | 35/100 [00:10<00:19,  3.40it/s]
 36%|███▌      | 36/100 [00:10<00:18,  3.38it/s]
 37%|███▋      | 37/100 [00:11<00:18,  3.39it/s]
 38%|███▊      | 38/100 [00:11<00:18,  3.32it/s]
 39%|███▉      | 39/100 [00:11<00:18,  3.29it/s]
 40%|████      | 40/100 [00:11<00:18,  3.27it/s]
 41%|████      | 41/100 [00:12<00:17,  3.28it/s]
 42%|████▏     | 42/100 [00:12<00:17,  3.32it/s]
 43%|████▎     | 43/100 [00:12<00:17,  3.33it/s]
 44%|████▍     | 44/100 [00:13<00:16,  3.30it/s]
 45%|████▌     | 45/100 [00:13<00:18,  2.94it/s]
 46%|████▌     | 46/100 [00:13<00:18,  2.89it/s]
 47%|████▋     | 47/100 [00:14<00:20,  2.59it/s]
 48%|████▊     | 48/100 [00:14<00:21,  2.39it/s]
 49%|████▉     | 49/100 [00:15<00:20,  2.44it/s]
 50%|█████     | 50/100 [00:15<00:19,  2.52it/s]
 51%|█████     | 51/100 [00:16<00:19,  2.57it/s]
 52%|█████▏    | 52/100 [00:16<00:20,  2.39it/s]
 53%|█████▎    | 53/100 [00:17<00:21,  2.22it/s]
 54%|█████▍    | 54/100 [00:17<00:22,  2.03it/s]
 55%|█████▌    | 55/100 [00:18<00:21,  2.08it/s]
 56%|█████▌    | 56/100 [00:18<00:19,  2.22it/s]
 57%|█████▋    | 57/100 [00:18<00:18,  2.33it/s]
 58%|█████▊    | 58/100 [00:19<00:16,  2.54it/s]
 59%|█████▉    | 59/100 [00:19<00:15,  2.63it/s]
 60%|██████    | 60/100 [00:19<00:14,  2.70it/s]
 61%|██████    | 61/100 [00:20<00:13,  2.82it/s]
 62%|██████▏   | 62/100 [00:20<00:12,  2.94it/s]
 63%|██████▎   | 63/100 [00:20<00:13,  2.77it/s]
 64%|██████▍   | 64/100 [00:21<00:12,  2.94it/s]
 65%|██████▌   | 65/100 [00:21<00:11,  3.03it/s]
 66%|██████▌   | 66/100 [00:21<00:10,  3.14it/s]
 67%|██████▋   | 67/100 [00:22<00:11,  2.76it/s]
 68%|██████▊   | 68/100 [00:22<00:11,  2.79it/s]
 69%|██████▉   | 69/100 [00:22<00:10,  2.88it/s]
 70%|███████   | 70/100 [00:23<00:10,  2.94it/s]
 71%|███████   | 71/100 [00:23<00:11,  2.61it/s]
 72%|███████▏  | 72/100 [00:24<00:12,  2.24it/s]
 73%|███████▎  | 73/100 [00:24<00:12,  2.20it/s]
 74%|███████▍  | 74/100 [00:25<00:12,  2.01it/s]
 75%|███████▌  | 75/100 [00:25<00:12,  1.97it/s]
 76%|███████▌  | 76/100 [00:26<00:10,  2.21it/s]
 77%|███████▋  | 77/100 [00:26<00:09,  2.39it/s]
 78%|███████▊  | 78/100 [00:27<00:08,  2.46it/s]
 79%|███████▉  | 79/100 [00:27<00:09,  2.28it/s]
 80%|████████  | 80/100 [00:28<00:09,  2.17it/s]
 81%|████████  | 81/100 [00:28<00:09,  2.10it/s]
 82%|████████▏ | 82/100 [00:29<00:08,  2.08it/s]
 83%|████████▎ | 83/100 [00:29<00:08,  2.08it/s]
 84%|████████▍ | 84/100 [00:29<00:07,  2.27it/s]
 85%|████████▌ | 85/100 [00:30<00:06,  2.33it/s]
 86%|████████▌ | 86/100 [00:30<00:06,  2.18it/s]
 87%|████████▋ | 87/100 [00:31<00:06,  1.96it/s]
 88%|████████▊ | 88/100 [00:32<00:06,  1.88it/s]
 89%|████████▉ | 89/100 [00:32<00:05,  2.15it/s]
 90%|█████████ | 90/100 [00:32<00:04,  2.32it/s]
 91%|█████████ | 91/100 [00:33<00:03,  2.48it/s]
 92%|█████████▏| 92/100 [00:33<00:03,  2.60it/s]
 93%|█████████▎| 93/100 [00:33<00:02,  2.65it/s]
 94%|█████████▍| 94/100 [00:34<00:02,  2.75it/s]
 95%|█████████▌| 95/100 [00:34<00:01,  2.92it/s]
 96%|█████████▌| 96/100 [00:34<00:01,  3.00it/s]
 97%|█████████▋| 97/100 [00:34<00:01,  2.99it/s]
 98%|█████████▊| 98/100 [00:35<00:00,  2.79it/s]
 99%|█████████▉| 99/100 [00:35<00:00,  2.38it/s]
100%|██████████| 100/100 [00:36<00:00,  2.16it/s]
100%|██████████| 100/100 [00:36<00:00,  2.74it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:53,  1.86it/s]
  2%|▏         | 2/100 [00:00<00:48,  2.01it/s]
  3%|▎         | 3/100 [00:01<00:43,  2.23it/s]
  4%|▍         | 4/100 [00:01<00:41,  2.31it/s]
  5%|▌         | 5/100 [00:01<00:38,  2.49it/s]
  6%|▌         | 6/100 [00:02<00:37,  2.50it/s]
  7%|▋         | 7/100 [00:02<00:36,  2.56it/s]
  8%|▊         | 8/100 [00:03<00:35,  2.62it/s]
  9%|▉         | 9/100 [00:03<00:34,  2.61it/s]
 10%|█         | 10/100 [00:03<00:32,  2.73it/s]
 11%|█         | 11/100 [00:04<00:31,  2.79it/s]
 12%|█▏        | 12/100 [00:04<00:31,  2.77it/s]
 13%|█▎        | 13/100 [00:05<00:37,  2.34it/s]
 14%|█▍        | 14/100 [00:05<00:35,  2.42it/s]
 15%|█▌        | 15/100 [00:05<00:33,  2.54it/s]
 16%|█▌        | 16/100 [00:06<00:34,  2.43it/s]
 17%|█▋        | 17/100 [00:06<00:37,  2.19it/s]
 18%|█▊        | 18/100 [00:07<00:41,  1.97it/s]
 19%|█▉        | 19/100 [00:08<00:41,  1.95it/s]
 20%|██        | 20/100 [00:08<00:39,  2.02it/s]
 21%|██        | 21/100 [00:08<00:34,  2.26it/s]
 22%|██▏       | 22/100 [00:09<00:32,  2.42it/s]
 23%|██▎       | 23/100 [00:09<00:39,  1.95it/s]
 24%|██▍       | 24/100 [00:10<00:38,  1.97it/s]
 25%|██▌       | 25/100 [00:10<00:36,  2.07it/s]
 26%|██▌       | 26/100 [00:11<00:34,  2.15it/s]
 27%|██▋       | 27/100 [00:11<00:36,  2.00it/s]
 28%|██▊       | 28/100 [00:12<00:37,  1.92it/s]
 29%|██▉       | 29/100 [00:12<00:35,  2.00it/s]
 30%|███       | 30/100 [00:13<00:33,  2.08it/s]
 31%|███       | 31/100 [00:13<00:32,  2.14it/s]
 32%|███▏      | 32/100 [00:14<00:31,  2.14it/s]
 33%|███▎      | 33/100 [00:14<00:31,  2.10it/s]
 34%|███▍      | 34/100 [00:15<00:32,  2.04it/s]
 35%|███▌      | 35/100 [00:15<00:31,  2.09it/s]
 36%|███▌      | 36/100 [00:16<00:30,  2.07it/s]
 37%|███▋      | 37/100 [00:16<00:31,  1.99it/s]
 38%|███▊      | 38/100 [00:17<00:31,  1.99it/s]
 39%|███▉      | 39/100 [00:17<00:31,  1.96it/s]
 40%|████      | 40/100 [00:18<00:31,  1.88it/s]
 41%|████      | 41/100 [00:18<00:32,  1.81it/s]
 42%|████▏     | 42/100 [00:19<00:32,  1.81it/s]
 43%|████▎     | 43/100 [00:20<00:32,  1.76it/s]
 44%|████▍     | 44/100 [00:20<00:31,  1.76it/s]
 45%|████▌     | 45/100 [00:21<00:32,  1.69it/s]
 46%|████▌     | 46/100 [00:22<00:34,  1.56it/s]
 47%|████▋     | 47/100 [00:22<00:33,  1.57it/s]
 48%|████▊     | 48/100 [00:23<00:32,  1.58it/s]
 49%|████▉     | 49/100 [00:23<00:32,  1.58it/s]
 50%|█████     | 50/100 [00:24<00:31,  1.58it/s]
 51%|█████     | 51/100 [00:25<00:31,  1.55it/s]
 52%|█████▏    | 52/100 [00:25<00:31,  1.51it/s]
 53%|█████▎    | 53/100 [00:26<00:30,  1.54it/s]
 54%|█████▍    | 54/100 [00:27<00:29,  1.56it/s]
 55%|█████▌    | 55/100 [00:27<00:28,  1.57it/s]
 56%|█████▌    | 56/100 [00:28<00:27,  1.59it/s]
 57%|█████▋    | 57/100 [00:29<00:27,  1.54it/s]
 58%|█████▊    | 58/100 [00:29<00:26,  1.58it/s]
 59%|█████▉    | 59/100 [00:30<00:25,  1.58it/s]
 60%|██████    | 60/100 [00:30<00:25,  1.58it/s]
 61%|██████    | 61/100 [00:31<00:24,  1.61it/s]
 62%|██████▏   | 62/100 [00:32<00:23,  1.62it/s]
 63%|██████▎   | 63/100 [00:32<00:22,  1.63it/s]
 64%|██████▍   | 64/100 [00:33<00:22,  1.63it/s]
 65%|██████▌   | 65/100 [00:33<00:21,  1.64it/s]
 66%|██████▌   | 66/100 [00:34<00:20,  1.65it/s]
 67%|██████▋   | 67/100 [00:35<00:20,  1.64it/s]
 68%|██████▊   | 68/100 [00:35<00:19,  1.65it/s]
 69%|██████▉   | 69/100 [00:36<00:18,  1.64it/s]
 70%|███████   | 70/100 [00:37<00:18,  1.64it/s]
 71%|███████   | 71/100 [00:37<00:17,  1.63it/s]
 72%|███████▏  | 72/100 [00:38<00:17,  1.64it/s]
 73%|███████▎  | 73/100 [00:38<00:16,  1.65it/s]
 74%|███████▍  | 74/100 [00:39<00:15,  1.64it/s]
 75%|███████▌  | 75/100 [00:40<00:15,  1.64it/s]
 76%|███████▌  | 76/100 [00:40<00:14,  1.64it/s]
 77%|███████▋  | 77/100 [00:41<00:13,  1.66it/s]
 78%|███████▊  | 78/100 [00:41<00:13,  1.66it/s]
 79%|███████▉  | 79/100 [00:42<00:12,  1.65it/s]
 80%|████████  | 80/100 [00:43<00:12,  1.62it/s]
 81%|████████  | 81/100 [00:43<00:11,  1.62it/s]
 82%|████████▏ | 82/100 [00:44<00:11,  1.62it/s]
 83%|████████▎ | 83/100 [00:44<00:10,  1.63it/s]
 84%|████████▍ | 84/100 [00:45<00:10,  1.59it/s]
 85%|████████▌ | 85/100 [00:46<00:09,  1.60it/s]
 86%|████████▌ | 86/100 [00:46<00:08,  1.58it/s]
 87%|████████▋ | 87/100 [00:47<00:07,  1.63it/s]
 88%|████████▊ | 88/100 [00:48<00:07,  1.66it/s]
 89%|████████▉ | 89/100 [00:48<00:06,  1.65it/s]
 90%|█████████ | 90/100 [00:49<00:06,  1.63it/s]
 91%|█████████ | 91/100 [00:49<00:05,  1.64it/s]
 92%|█████████▏| 92/100 [00:50<00:04,  1.67it/s]
 93%|█████████▎| 93/100 [00:51<00:04,  1.67it/s]
 94%|█████████▍| 94/100 [00:51<00:03,  1.66it/s]
 95%|█████████▌| 95/100 [00:52<00:03,  1.65it/s]
 96%|█████████▌| 96/100 [00:52<00:02,  1.66it/s]
 97%|█████████▋| 97/100 [00:53<00:01,  1.66it/s]
 98%|█████████▊| 98/100 [00:54<00:01,  1.62it/s]
 99%|█████████▉| 99/100 [00:54<00:00,  1.62it/s]
100%|██████████| 100/100 [00:55<00:00,  1.62it/s]
100%|██████████| 100/100 [00:55<00:00,  1.81it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:04,  1.54it/s]
  2%|▏         | 2/100 [00:01<01:04,  1.51it/s]
  3%|▎         | 3/100 [00:02<01:05,  1.48it/s]
  4%|▍         | 4/100 [00:02<01:05,  1.47it/s]
  5%|▌         | 5/100 [00:03<01:05,  1.46it/s]
  6%|▌         | 6/100 [00:04<01:05,  1.44it/s]
  7%|▋         | 7/100 [00:04<01:05,  1.43it/s]
  8%|▊         | 8/100 [00:05<01:04,  1.43it/s]
  9%|▉         | 9/100 [00:06<01:03,  1.43it/s]
 10%|█         | 10/100 [00:06<01:02,  1.45it/s]
 11%|█         | 11/100 [00:07<01:02,  1.43it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.43it/s]
 13%|█▎        | 13/100 [00:09<01:01,  1.42it/s]
 14%|█▍        | 14/100 [00:09<00:59,  1.44it/s]
 15%|█▌        | 15/100 [00:10<00:59,  1.43it/s]
 16%|█▌        | 16/100 [00:11<00:59,  1.40it/s]
 17%|█▋        | 17/100 [00:11<00:57,  1.44it/s]
 18%|█▊        | 18/100 [00:12<00:56,  1.46it/s]
 19%|█▉        | 19/100 [00:13<00:56,  1.44it/s]
 20%|██        | 20/100 [00:13<00:55,  1.44it/s]
 21%|██        | 21/100 [00:14<00:54,  1.46it/s]
 22%|██▏       | 22/100 [00:15<00:52,  1.47it/s]
 23%|██▎       | 23/100 [00:15<00:53,  1.44it/s]
 24%|██▍       | 24/100 [00:16<00:53,  1.43it/s]
 25%|██▌       | 25/100 [00:17<00:52,  1.44it/s]
 26%|██▌       | 26/100 [00:18<00:51,  1.44it/s]
 27%|██▋       | 27/100 [00:18<00:53,  1.37it/s]
 28%|██▊       | 28/100 [00:19<00:52,  1.37it/s]
 29%|██▉       | 29/100 [00:20<00:52,  1.36it/s]
 30%|███       | 30/100 [00:21<00:52,  1.33it/s]
 31%|███       | 31/100 [00:21<00:51,  1.34it/s]
 32%|███▏      | 32/100 [00:22<00:50,  1.33it/s]
 33%|███▎      | 33/100 [00:23<00:50,  1.33it/s]
 34%|███▍      | 34/100 [00:24<00:48,  1.35it/s]
 35%|███▌      | 35/100 [00:24<00:48,  1.34it/s]
 36%|███▌      | 36/100 [00:25<00:47,  1.34it/s]
 37%|███▋      | 37/100 [00:26<00:47,  1.34it/s]
 38%|███▊      | 38/100 [00:27<00:45,  1.35it/s]
 39%|███▉      | 39/100 [00:27<00:45,  1.35it/s]
 40%|████      | 40/100 [00:28<00:44,  1.36it/s]
 41%|████      | 41/100 [00:29<00:42,  1.38it/s]
 42%|████▏     | 42/100 [00:30<00:42,  1.37it/s]
 43%|████▎     | 43/100 [00:30<00:41,  1.38it/s]
 44%|████▍     | 44/100 [00:31<00:39,  1.40it/s]
 45%|████▌     | 45/100 [00:32<00:39,  1.38it/s]
 46%|████▌     | 46/100 [00:32<00:39,  1.37it/s]
 47%|████▋     | 47/100 [00:33<00:38,  1.38it/s]
 48%|████▊     | 48/100 [00:34<00:37,  1.38it/s]
 49%|████▉     | 49/100 [00:35<00:37,  1.35it/s]
 50%|█████     | 50/100 [00:35<00:36,  1.38it/s]
 51%|█████     | 51/100 [00:36<00:35,  1.39it/s]
 52%|█████▏    | 52/100 [00:37<00:33,  1.42it/s]
 53%|█████▎    | 53/100 [00:37<00:33,  1.41it/s]
 54%|█████▍    | 54/100 [00:38<00:33,  1.38it/s]
 55%|█████▌    | 55/100 [00:39<00:32,  1.40it/s]
 56%|█████▌    | 56/100 [00:40<00:31,  1.38it/s]
 57%|█████▋    | 57/100 [00:40<00:30,  1.39it/s]
 58%|█████▊    | 58/100 [00:41<00:29,  1.40it/s]
 59%|█████▉    | 59/100 [00:42<00:29,  1.40it/s]
 60%|██████    | 60/100 [00:42<00:28,  1.41it/s]
 61%|██████    | 61/100 [00:43<00:27,  1.40it/s]
 62%|██████▏   | 62/100 [00:44<00:27,  1.38it/s]
 63%|██████▎   | 63/100 [00:45<00:26,  1.40it/s]
 64%|██████▍   | 64/100 [00:45<00:25,  1.40it/s]
 65%|██████▌   | 65/100 [00:46<00:24,  1.41it/s]
 66%|██████▌   | 66/100 [00:47<00:24,  1.41it/s]
 67%|██████▋   | 67/100 [00:47<00:23,  1.40it/s]
 68%|██████▊   | 68/100 [00:48<00:23,  1.38it/s]
 69%|██████▉   | 69/100 [00:49<00:22,  1.39it/s]
 70%|███████   | 70/100 [00:50<00:21,  1.38it/s]
 71%|███████   | 71/100 [00:50<00:20,  1.39it/s]
 72%|███████▏  | 72/100 [00:51<00:20,  1.36it/s]
 73%|███████▎  | 73/100 [00:52<00:20,  1.33it/s]
 74%|███████▍  | 74/100 [00:53<00:19,  1.31it/s]
 75%|███████▌  | 75/100 [00:53<00:18,  1.33it/s]
 76%|███████▌  | 76/100 [00:54<00:17,  1.34it/s]
 77%|███████▋  | 77/100 [00:55<00:17,  1.34it/s]
 78%|███████▊  | 78/100 [00:56<00:16,  1.34it/s]
 79%|███████▉  | 79/100 [00:56<00:15,  1.34it/s]
 80%|████████  | 80/100 [00:57<00:14,  1.35it/s]
 81%|████████  | 81/100 [00:58<00:14,  1.34it/s]
 82%|████████▏ | 82/100 [00:59<00:12,  1.39it/s]
 83%|████████▎ | 83/100 [00:59<00:12,  1.37it/s]
 84%|████████▍ | 84/100 [01:00<00:11,  1.37it/s]
 85%|████████▌ | 85/100 [01:01<00:11,  1.36it/s]
 86%|████████▌ | 86/100 [01:01<00:10,  1.36it/s]
 87%|████████▋ | 87/100 [01:02<00:09,  1.36it/s]
 88%|████████▊ | 88/100 [01:03<00:08,  1.37it/s]
 89%|████████▉ | 89/100 [01:04<00:08,  1.35it/s]
 90%|█████████ | 90/100 [01:04<00:07,  1.36it/s]
 91%|█████████ | 91/100 [01:05<00:06,  1.36it/s]
 92%|█████████▏| 92/100 [01:06<00:05,  1.36it/s]
 93%|█████████▎| 93/100 [01:07<00:05,  1.37it/s]
 94%|█████████▍| 94/100 [01:07<00:04,  1.38it/s]
 95%|█████████▌| 95/100 [01:08<00:03,  1.37it/s]
 96%|█████████▌| 96/100 [01:09<00:02,  1.38it/s]
 97%|█████████▋| 97/100 [01:09<00:02,  1.39it/s]
 98%|█████████▊| 98/100 [01:10<00:01,  1.45it/s]
 99%|█████████▉| 99/100 [01:11<00:00,  1.50it/s]
100%|██████████| 100/100 [01:11<00:00,  1.55it/s]
100%|██████████| 100/100 [01:11<00:00,  1.39it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:54,  1.80it/s]
  2%|▏         | 2/100 [00:01<00:58,  1.69it/s]
  3%|▎         | 3/100 [00:01<00:56,  1.71it/s]
  4%|▍         | 4/100 [00:02<00:54,  1.75it/s]
  5%|▌         | 5/100 [00:02<00:53,  1.78it/s]
  6%|▌         | 6/100 [00:03<00:51,  1.81it/s]
  7%|▋         | 7/100 [00:03<00:50,  1.84it/s]
  8%|▊         | 8/100 [00:04<00:49,  1.86it/s]
  9%|▉         | 9/100 [00:04<00:48,  1.89it/s]
 10%|█         | 10/100 [00:05<00:47,  1.89it/s]
 11%|█         | 11/100 [00:06<00:50,  1.76it/s]
 12%|█▏        | 12/100 [00:06<00:51,  1.71it/s]
 13%|█▎        | 13/100 [00:07<00:55,  1.57it/s]
 14%|█▍        | 14/100 [00:08<01:00,  1.42it/s]
 15%|█▌        | 15/100 [00:09<01:00,  1.42it/s]
 16%|█▌        | 16/100 [00:09<01:00,  1.39it/s]
