INFO - 3480 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 29%|██▊       | 43/150 [00:25<01:01,  1.73it/s]
 29%|██▉       | 44/150 [00:25<01:02,  1.70it/s]
 30%|███       | 45/150 [00:26<01:01,  1.70it/s]
 31%|███       | 46/150 [00:27<01:00,  1.73it/s]
 31%|███▏      | 47/150 [00:27<00:58,  1.75it/s]
 32%|███▏      | 48/150 [00:28<00:57,  1.77it/s]
 33%|███▎      | 49/150 [00:28<00:58,  1.72it/s]
 33%|███▎      | 50/150 [00:29<01:00,  1.64it/s]
 34%|███▍      | 51/150 [00:30<01:08,  1.45it/s]
 35%|███▍      | 52/150 [00:31<01:09,  1.40it/s]
 35%|███▌      | 53/150 [00:31<01:11,  1.36it/s]
 36%|███▌      | 54/150 [00:32<01:07,  1.41it/s]
 37%|███▋      | 55/150 [00:33<01:07,  1.41it/s]
 37%|███▋      | 56/150 [00:34<01:08,  1.37it/s]
 38%|███▊      | 57/150 [00:34<01:11,  1.30it/s]
 39%|███▊      | 58/150 [00:35<01:09,  1.33it/s]
 39%|███▉      | 59/150 [00:36<01:11,  1.28it/s]
 40%|████      | 60/150 [00:37<01:06,  1.35it/s]
 41%|████      | 61/150 [00:37<01:03,  1.40it/s]
 41%|████▏     | 62/150 [00:38<00:58,  1.50it/s]
 42%|████▏     | 63/150 [00:39<01:00,  1.44it/s]
 43%|████▎     | 64/150 [00:39<01:04,  1.34it/s]
 43%|████▎     | 65/150 [00:40<01:05,  1.29it/s]
 44%|████▍     | 66/150 [00:41<01:07,  1.24it/s]
 45%|████▍     | 67/150 [00:42<01:08,  1.22it/s]
 45%|████▌     | 68/150 [00:43<01:07,  1.22it/s]
 46%|████▌     | 69/150 [00:44<01:06,  1.21it/s]
 47%|████▋     | 70/150 [00:44<00:59,  1.35it/s]
 47%|████▋     | 71/150 [00:45<00:56,  1.40it/s]
 48%|████▊     | 72/150 [00:46<00:56,  1.39it/s]
 49%|████▊     | 73/150 [00:46<00:58,  1.33it/s]
 49%|████▉     | 74/150 [00:47<00:52,  1.45it/s]
 50%|█████     | 75/150 [00:48<00:52,  1.44it/s]
 51%|█████     | 76/150 [00:48<00:52,  1.42it/s]
 51%|█████▏    | 77/150 [00:49<00:47,  1.53it/s]
 52%|█████▏    | 78/150 [00:50<00:45,  1.58it/s]
 53%|█████▎    | 79/150 [00:50<00:44,  1.61it/s]
 53%|█████▎    | 80/150 [00:51<00:44,  1.58it/s]
 54%|█████▍    | 81/150 [00:51<00:42,  1.62it/s]
 55%|█████▍    | 82/150 [00:52<00:47,  1.42it/s]
 55%|█████▌    | 83/150 [00:53<00:47,  1.40it/s]
 56%|█████▌    | 84/150 [00:54<00:43,  1.51it/s]
 57%|█████▋    | 85/150 [00:54<00:42,  1.54it/s]
 57%|█████▋    | 86/150 [00:55<00:42,  1.50it/s]
 58%|█████▊    | 87/150 [00:56<00:42,  1.50it/s]
 59%|█████▊    | 88/150 [00:56<00:39,  1.58it/s]
 59%|█████▉    | 89/150 [00:57<00:38,  1.58it/s]
 60%|██████    | 90/150 [00:57<00:37,  1.62it/s]
 61%|██████    | 91/150 [00:58<00:36,  1.63it/s]
 61%|██████▏   | 92/150 [00:59<00:37,  1.56it/s]
 62%|██████▏   | 93/150 [00:59<00:34,  1.64it/s]
 63%|██████▎   | 94/150 [01:00<00:33,  1.67it/s]
 63%|██████▎   | 95/150 [01:00<00:32,  1.71it/s]
 64%|██████▍   | 96/150 [01:01<00:32,  1.66it/s]
 65%|██████▍   | 97/150 [01:01<00:30,  1.73it/s]
 65%|██████▌   | 98/150 [01:02<00:30,  1.69it/s]
 66%|██████▌   | 99/150 [01:03<00:29,  1.73it/s]
 67%|██████▋   | 100/150 [01:03<00:28,  1.77it/s]
 67%|██████▋   | 101/150 [01:04<00:27,  1.77it/s]
 68%|██████▊   | 102/150 [01:04<00:26,  1.78it/s]
 69%|██████▊   | 103/150 [01:05<00:25,  1.83it/s]
 69%|██████▉   | 104/150 [01:05<00:25,  1.77it/s]
 70%|███████   | 105/150 [01:06<00:25,  1.79it/s]
 71%|███████   | 106/150 [01:06<00:24,  1.81it/s]
 71%|███████▏  | 107/150 [01:07<00:25,  1.72it/s]
 72%|███████▏  | 108/150 [01:08<00:26,  1.57it/s]
 73%|███████▎  | 109/150 [01:09<00:27,  1.49it/s]
 73%|███████▎  | 110/150 [01:09<00:28,  1.40it/s]
 74%|███████▍  | 111/150 [01:10<00:28,  1.37it/s]
 75%|███████▍  | 112/150 [01:11<00:27,  1.40it/s]
 75%|███████▌  | 113/150 [01:12<00:25,  1.47it/s]
 76%|███████▌  | 114/150 [01:12<00:22,  1.57it/s]
 77%|███████▋  | 115/150 [01:13<00:21,  1.65it/s]
 77%|███████▋  | 116/150 [01:13<00:19,  1.71it/s]
 78%|███████▊  | 117/150 [01:14<00:18,  1.76it/s]
 79%|███████▊  | 118/150 [01:14<00:18,  1.77it/s]
 79%|███████▉  | 119/150 [01:15<00:17,  1.78it/s]
 80%|████████  | 120/150 [01:15<00:16,  1.79it/s]
 81%|████████  | 121/150 [01:16<00:16,  1.80it/s]
 81%|████████▏ | 122/150 [01:16<00:15,  1.81it/s]
 82%|████████▏ | 123/150 [01:17<00:14,  1.82it/s]
 83%|████████▎ | 124/150 [01:18<00:14,  1.81it/s]
 83%|████████▎ | 125/150 [01:18<00:13,  1.81it/s]
 84%|████████▍ | 126/150 [01:19<00:13,  1.79it/s]
 85%|████████▍ | 127/150 [01:19<00:13,  1.70it/s]
 85%|████████▌ | 128/150 [01:20<00:13,  1.65it/s]
 86%|████████▌ | 129/150 [01:21<00:12,  1.63it/s]
 87%|████████▋ | 130/150 [01:21<00:11,  1.70it/s]
 87%|████████▋ | 131/150 [01:22<00:10,  1.75it/s]
 88%|████████▊ | 132/150 [01:22<00:09,  1.80it/s]
 89%|████████▊ | 133/150 [01:23<00:09,  1.82it/s]
 89%|████████▉ | 134/150 [01:23<00:08,  1.85it/s]
 90%|█████████ | 135/150 [01:24<00:08,  1.85it/s]
 91%|█████████ | 136/150 [01:24<00:07,  1.87it/s]
 91%|█████████▏| 137/150 [01:25<00:06,  1.89it/s]
 92%|█████████▏| 138/150 [01:25<00:06,  1.88it/s]
 93%|█████████▎| 139/150 [01:26<00:05,  1.90it/s]
 93%|█████████▎| 140/150 [01:26<00:05,  1.91it/s]
 94%|█████████▍| 141/150 [01:27<00:04,  1.91it/s]
 95%|█████████▍| 142/150 [01:27<00:04,  1.89it/s]
 95%|█████████▌| 143/150 [01:28<00:03,  1.90it/s]
 96%|█████████▌| 144/150 [01:28<00:03,  1.90it/s]
 97%|█████████▋| 145/150 [01:29<00:02,  1.92it/s]
 97%|█████████▋| 146/150 [01:30<00:02,  1.91it/s]
 98%|█████████▊| 147/150 [01:30<00:01,  1.91it/s]
 99%|█████████▊| 148/150 [01:31<00:01,  1.91it/s]
 99%|█████████▉| 149/150 [01:31<00:00,  1.90it/s]
100%|██████████| 150/150 [01:32<00:00,  1.92it/s]
100%|██████████| 150/150 [01:32<00:00,  1.63it/s]
INFO - 3480 - Completed after 0:01:33
