INFO - 398275 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 10%|█         | 5/50 [00:01<00:14,  3.11it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.10it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.10it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.13it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.15it/s]
 20%|██        | 10/50 [00:03<00:12,  3.13it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.14it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.11it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.14it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.15it/s]
 30%|███       | 15/50 [00:04<00:11,  3.14it/s]
 32%|███▏      | 16/50 [00:05<00:11,  3.03it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.09it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.11it/s]
 38%|███▊      | 19/50 [00:06<00:09,  3.10it/s]
 40%|████      | 20/50 [00:06<00:09,  3.13it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.15it/s]
 44%|████▍     | 22/50 [00:07<00:08,  3.15it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.13it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.15it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.19it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.17it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.17it/s]
 56%|█████▌    | 28/50 [00:08<00:07,  3.14it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.12it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.14it/s]
 62%|██████▏   | 31/50 [00:09<00:06,  3.16it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.08it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.10it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.11it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.14it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.15it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.11it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.04it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.09it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.11it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.13it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.10it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.09it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.10it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.12it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.14it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.06it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.06it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.04it/s]
100%|██████████| 50/50 [00:16<00:00,  3.06it/s]
100%|██████████| 50/50 [00:16<00:00,  3.12it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.08it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.01it/s]
  6%|▌         | 3/50 [00:01<00:15,  3.00it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.00it/s]
 10%|█         | 5/50 [00:01<00:14,  3.00it/s]
 12%|█▏        | 6/50 [00:02<00:14,  3.00it/s]
 14%|█▍        | 7/50 [00:02<00:14,  3.02it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.02it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.02it/s]
 20%|██        | 10/50 [00:03<00:13,  2.98it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.99it/s]
 24%|██▍       | 12/50 [00:04<00:12,  3.00it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.01it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.98it/s]
 30%|███       | 15/50 [00:05<00:11,  2.98it/s]
 32%|███▏      | 16/50 [00:05<00:11,  3.01it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.04it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.02it/s]
 38%|███▊      | 19/50 [00:06<00:10,  3.01it/s]
 40%|████      | 20/50 [00:06<00:10,  2.95it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.94it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.89it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.88it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.91it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.96it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.99it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.90it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.93it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.96it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.97it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.99it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.00it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.96it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.98it/s]
 70%|███████   | 35/50 [00:11<00:05,  2.98it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  3.01it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  3.05it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.05it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  3.04it/s]
 80%|████████  | 40/50 [00:13<00:03,  3.05it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.06it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  3.02it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.00it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.00it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.02it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  3.01it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.02it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  3.01it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.00it/s]
100%|██████████| 50/50 [00:16<00:00,  2.96it/s]
100%|██████████| 50/50 [00:16<00:00,  2.99it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.49it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.45it/s]
  6%|▌         | 3/50 [00:01<00:19,  2.40it/s]
  8%|▊         | 4/50 [00:01<00:19,  2.39it/s]
 10%|█         | 5/50 [00:02<00:19,  2.34it/s]
 12%|█▏        | 6/50 [00:02<00:19,  2.29it/s]
 14%|█▍        | 7/50 [00:03<00:18,  2.33it/s]
 16%|█▌        | 8/50 [00:03<00:17,  2.34it/s]
 18%|█▊        | 9/50 [00:03<00:17,  2.34it/s]
 20%|██        | 10/50 [00:04<00:16,  2.36it/s]
 22%|██▏       | 11/50 [00:04<00:16,  2.37it/s]
 24%|██▍       | 12/50 [00:05<00:15,  2.39it/s]
 26%|██▌       | 13/50 [00:05<00:15,  2.40it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.41it/s]
 30%|███       | 15/50 [00:06<00:14,  2.41it/s]
 32%|███▏      | 16/50 [00:06<00:14,  2.40it/s]
 34%|███▍      | 17/50 [00:07<00:13,  2.40it/s]
 36%|███▌      | 18/50 [00:07<00:13,  2.41it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.42it/s]
 40%|████      | 20/50 [00:08<00:12,  2.43it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.43it/s]
 44%|████▍     | 22/50 [00:09<00:11,  2.41it/s]
 46%|████▌     | 23/50 [00:09<00:11,  2.42it/s]
 48%|████▊     | 24/50 [00:10<00:10,  2.42it/s]
 50%|█████     | 25/50 [00:10<00:10,  2.42it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.43it/s]
 54%|█████▍    | 27/50 [00:11<00:09,  2.47it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.49it/s]
 58%|█████▊    | 29/50 [00:12<00:08,  2.45it/s]
 60%|██████    | 30/50 [00:12<00:08,  2.42it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.43it/s]
 64%|██████▍   | 32/50 [00:13<00:07,  2.44it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.47it/s]
 68%|██████▊   | 34/50 [00:14<00:06,  2.48it/s]
 70%|███████   | 35/50 [00:14<00:06,  2.48it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.47it/s]
 74%|███████▍  | 37/50 [00:15<00:05,  2.48it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.49it/s]
 78%|███████▊  | 39/50 [00:16<00:04,  2.51it/s]
 80%|████████  | 40/50 [00:16<00:04,  2.49it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.50it/s]
 84%|████████▍ | 42/50 [00:17<00:03,  2.48it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.49it/s]
 88%|████████▊ | 44/50 [00:18<00:02,  2.50it/s]
 90%|█████████ | 45/50 [00:18<00:01,  2.51it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.49it/s]
 94%|█████████▍| 47/50 [00:19<00:01,  2.49it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.50it/s]
 98%|█████████▊| 49/50 [00:20<00:00,  2.51it/s]
100%|██████████| 50/50 [00:20<00:00,  2.50it/s]
100%|██████████| 50/50 [00:20<00:00,  2.44it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.06it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.95it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.86it/s]
  8%|▊         | 4/50 [00:01<00:16,  2.75it/s]
 10%|█         | 5/50 [00:01<00:16,  2.69it/s]
 12%|█▏        | 6/50 [00:02<00:16,  2.65it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.64it/s]
 16%|█▌        | 8/50 [00:03<00:15,  2.64it/s]
 18%|█▊        | 9/50 [00:03<00:15,  2.65it/s]
 20%|██        | 10/50 [00:03<00:15,  2.63it/s]
 22%|██▏       | 11/50 [00:04<00:14,  2.63it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.64it/s]
 26%|██▌       | 13/50 [00:04<00:14,  2.63it/s]
 28%|██▊       | 14/50 [00:05<00:13,  2.61it/s]
 30%|███       | 15/50 [00:05<00:13,  2.62it/s]
 32%|███▏      | 16/50 [00:06<00:12,  2.62it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.62it/s]
 36%|███▌      | 18/50 [00:06<00:12,  2.62it/s]
 38%|███▊      | 19/50 [00:07<00:11,  2.63it/s]
 40%|████      | 20/50 [00:07<00:11,  2.65it/s]
 42%|████▏     | 21/50 [00:07<00:11,  2.60it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.53it/s]
 46%|████▌     | 23/50 [00:08<00:10,  2.51it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.55it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.56it/s]
 52%|█████▏    | 26/50 [00:09<00:09,  2.57it/s]
 54%|█████▍    | 27/50 [00:10<00:08,  2.58it/s]
 56%|█████▌    | 28/50 [00:10<00:08,  2.61it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.62it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.59it/s]
 62%|██████▏   | 31/50 [00:11<00:07,  2.56it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.57it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.59it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.62it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.62it/s]
 72%|███████▏  | 36/50 [00:13<00:05,  2.61it/s]
 74%|███████▍  | 37/50 [00:14<00:04,  2.63it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.64it/s]
 78%|███████▊  | 39/50 [00:14<00:04,  2.65it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.65it/s]
 82%|████████▏ | 41/50 [00:15<00:03,  2.64it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.64it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.66it/s]
 88%|████████▊ | 44/50 [00:16<00:02,  2.62it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.64it/s]
 92%|█████████▏| 46/50 [00:17<00:01,  2.65it/s]
 94%|█████████▍| 47/50 [00:17<00:01,  2.62it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.63it/s]
 98%|█████████▊| 49/50 [00:18<00:00,  2.63it/s]
100%|██████████| 50/50 [00:19<00:00,  2.61it/s]
100%|██████████| 50/50 [00:19<00:00,  2.62it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  2.98it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.96it/s]
  6%|▌         | 3/50 [00:01<00:15,  2.99it/s]
  8%|▊         | 4/50 [00:01<00:15,  2.95it/s]
 10%|█         | 5/50 [00:01<00:15,  2.96it/s]
 12%|█▏        | 6/50 [00:02<00:14,  3.00it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.92it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.85it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.87it/s]
 20%|██        | 10/50 [00:03<00:13,  2.89it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.91it/s]
 24%|██▍       | 12/50 [00:04<00:12,  2.94it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.95it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.93it/s]
 30%|███       | 15/50 [00:05<00:11,  2.95it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.96it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.97it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.97it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.98it/s]
 40%|████      | 20/50 [00:06<00:10,  2.97it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.97it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.94it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.94it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.94it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.96it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.98it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.96it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.95it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.97it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.97it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.95it/s]
 64%|██████▍   | 32/50 [00:10<00:06,  2.94it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.95it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.95it/s]
 70%|███████   | 35/50 [00:11<00:05,  2.97it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.97it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.87it/s]
 76%|███████▌  | 38/50 [00:12<00:04,  2.88it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.90it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.92it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  2.95it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.95it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.96it/s]
 88%|████████▊ | 44/50 [00:14<00:02,  2.94it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.94it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.95it/s]
 94%|█████████▍| 47/50 [00:15<00:01,  2.95it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  2.96it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.97it/s]
100%|██████████| 50/50 [00:16<00:00,  2.98it/s]
100%|██████████| 50/50 [00:16<00:00,  2.95it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  2.95it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.97it/s]
  6%|▌         | 3/50 [00:00<00:15,  2.99it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.01it/s]
 10%|█         | 5/50 [00:01<00:14,  3.01it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.01it/s]
 14%|█▍        | 7/50 [00:02<00:14,  3.01it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.01it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.00it/s]
 20%|██        | 10/50 [00:03<00:13,  2.98it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.98it/s]
 24%|██▍       | 12/50 [00:04<00:12,  2.98it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.99it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.97it/s]
 30%|███       | 15/50 [00:05<00:11,  2.99it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.92it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.83it/s]
 36%|███▌      | 18/50 [00:06<00:11,  2.87it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.90it/s]
 40%|████      | 20/50 [00:06<00:10,  2.91it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.95it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.96it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.95it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.97it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.98it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.99it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.98it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.98it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.97it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.99it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.00it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.02it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  3.03it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  3.02it/s]
 70%|███████   | 35/50 [00:11<00:05,  3.00it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.99it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.99it/s]
 76%|███████▌  | 38/50 [00:12<00:04,  2.98it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.99it/s]
 80%|████████  | 40/50 [00:13<00:03,  3.01it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  3.00it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.97it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.93it/s]
 88%|████████▊ | 44/50 [00:14<00:02,  2.97it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.01it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.92it/s]
 94%|█████████▍| 47/50 [00:15<00:01,  2.93it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  2.95it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.94it/s]
100%|██████████| 50/50 [00:16<00:00,  2.88it/s]
100%|██████████| 50/50 [00:16<00:00,  2.97it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:17,  2.75it/s]
  4%|▍         | 2/50 [00:00<00:17,  2.71it/s]
  6%|▌         | 3/50 [00:01<00:17,  2.74it/s]
  8%|▊         | 4/50 [00:01<00:16,  2.75it/s]
 10%|█         | 5/50 [00:01<00:16,  2.76it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.77it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.75it/s]
 16%|█▌        | 8/50 [00:02<00:15,  2.76it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.77it/s]
 20%|██        | 10/50 [00:03<00:14,  2.78it/s]
 22%|██▏       | 11/50 [00:03<00:14,  2.74it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.77it/s]
 26%|██▌       | 13/50 [00:04<00:13,  2.78it/s]
 28%|██▊       | 14/50 [00:05<00:12,  2.80it/s]
 30%|███       | 15/50 [00:05<00:12,  2.82it/s]
 32%|███▏      | 16/50 [00:05<00:12,  2.79it/s]
 34%|███▍      | 17/50 [00:06<00:11,  2.80it/s]
 36%|███▌      | 18/50 [00:06<00:11,  2.80it/s]
 38%|███▊      | 19/50 [00:06<00:11,  2.79it/s]
 40%|████      | 20/50 [00:07<00:10,  2.79it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.79it/s]
 44%|████▍     | 22/50 [00:07<00:10,  2.79it/s]
 46%|████▌     | 23/50 [00:08<00:09,  2.78it/s]
 48%|████▊     | 24/50 [00:08<00:09,  2.71it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.75it/s]
 52%|█████▏    | 26/50 [00:09<00:08,  2.73it/s]
 54%|█████▍    | 27/50 [00:09<00:08,  2.74it/s]
 56%|█████▌    | 28/50 [00:10<00:07,  2.78it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.77it/s]
 60%|██████    | 30/50 [00:10<00:07,  2.77it/s]
 62%|██████▏   | 31/50 [00:11<00:06,  2.76it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.77it/s]
 66%|██████▌   | 33/50 [00:11<00:06,  2.79it/s]
 68%|██████▊   | 34/50 [00:12<00:05,  2.84it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.87it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.82it/s]
 74%|███████▍  | 37/50 [00:13<00:04,  2.82it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.82it/s]
 78%|███████▊  | 39/50 [00:14<00:03,  2.82it/s]
 80%|████████  | 40/50 [00:14<00:03,  2.81it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.79it/s]
 84%|████████▍ | 42/50 [00:15<00:02,  2.80it/s]
 86%|████████▌ | 43/50 [00:15<00:02,  2.80it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.82it/s]
 90%|█████████ | 45/50 [00:16<00:01,  2.83it/s]
 92%|█████████▏| 46/50 [00:16<00:01,  2.84it/s]
 94%|█████████▍| 47/50 [00:16<00:01,  2.81it/s]
 96%|█████████▌| 48/50 [00:17<00:00,  2.79it/s]
 98%|█████████▊| 49/50 [00:17<00:00,  2.80it/s]
100%|██████████| 50/50 [00:17<00:00,  2.81it/s]
100%|██████████| 50/50 [00:17<00:00,  2.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:21,  2.33it/s]
  4%|▍         | 2/50 [00:00<00:21,  2.23it/s]
  6%|▌         | 3/50 [00:01<00:21,  2.23it/s]
  8%|▊         | 4/50 [00:01<00:20,  2.23it/s]
 10%|█         | 5/50 [00:02<00:20,  2.24it/s]
 12%|█▏        | 6/50 [00:02<00:19,  2.24it/s]
 14%|█▍        | 7/50 [00:03<00:19,  2.25it/s]
 16%|█▌        | 8/50 [00:03<00:18,  2.28it/s]
 18%|█▊        | 9/50 [00:03<00:17,  2.30it/s]
