INFO - 580953 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 10%|█         | 5/50 [00:01<00:15,  2.86it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.85it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.87it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.88it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.88it/s]
 20%|██        | 10/50 [00:03<00:13,  2.87it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.86it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.78it/s]
 26%|██▌       | 13/50 [00:04<00:13,  2.74it/s]
 28%|██▊       | 14/50 [00:04<00:13,  2.76it/s]
 30%|███       | 15/50 [00:05<00:12,  2.79it/s]
 32%|███▏      | 16/50 [00:05<00:12,  2.80it/s]
 34%|███▍      | 17/50 [00:06<00:11,  2.80it/s]
 36%|███▌      | 18/50 [00:06<00:11,  2.83it/s]
 38%|███▊      | 19/50 [00:06<00:11,  2.81it/s]
 40%|████      | 20/50 [00:07<00:10,  2.82it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.83it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.84it/s]
 46%|████▌     | 23/50 [00:08<00:09,  2.81it/s]
 48%|████▊     | 24/50 [00:08<00:09,  2.82it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.82it/s]
 52%|█████▏    | 26/50 [00:09<00:08,  2.85it/s]
 54%|█████▍    | 27/50 [00:09<00:08,  2.83it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.84it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.83it/s]
 60%|██████    | 30/50 [00:10<00:07,  2.80it/s]
 62%|██████▏   | 31/50 [00:11<00:06,  2.74it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.78it/s]
 66%|██████▌   | 33/50 [00:11<00:06,  2.76it/s]
 68%|██████▊   | 34/50 [00:12<00:05,  2.76it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.78it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.81it/s]
 74%|███████▍  | 37/50 [00:13<00:04,  2.83it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.84it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.86it/s]
 80%|████████  | 40/50 [00:14<00:03,  2.86it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.85it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.86it/s]
 86%|████████▌ | 43/50 [00:15<00:02,  2.81it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.78it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.80it/s]
 92%|█████████▏| 46/50 [00:16<00:01,  2.83it/s]
 94%|█████████▍| 47/50 [00:16<00:01,  2.82it/s]
 96%|█████████▌| 48/50 [00:17<00:00,  2.81it/s]
 98%|█████████▊| 49/50 [00:17<00:00,  2.84it/s]
100%|██████████| 50/50 [00:17<00:00,  2.83it/s]
100%|██████████| 50/50 [00:17<00:00,  2.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.23it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.24it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.25it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.25it/s]
 10%|█         | 5/50 [00:01<00:13,  3.25it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.22it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.23it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.24it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.23it/s]
 20%|██        | 10/50 [00:03<00:12,  3.15it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.18it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.19it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.23it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.24it/s]
 30%|███       | 15/50 [00:04<00:10,  3.22it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.24it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.22it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.24it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.25it/s]
 40%|████      | 20/50 [00:06<00:09,  3.17it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.20it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.20it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.20it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.20it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.22it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.25it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.23it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.23it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.23it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.16it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.18it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.19it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.22it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.24it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.18it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.19it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.22it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.21it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.17it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.17it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.16it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.08it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.08it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.07it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.11it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.15it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.18it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.18it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.17it/s]
100%|██████████| 50/50 [00:15<00:00,  3.19it/s]
100%|██████████| 50/50 [00:15<00:00,  3.20it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  3.05it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.04it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.05it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.02it/s]
 10%|█         | 5/50 [00:01<00:15,  2.99it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.01it/s]
 14%|█▍        | 7/50 [00:02<00:14,  3.03it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.02it/s]
 18%|█▊        | 9/50 [00:02<00:13,  2.98it/s]
 20%|██        | 10/50 [00:03<00:13,  2.97it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.96it/s]
 24%|██▍       | 12/50 [00:04<00:12,  2.97it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.98it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.94it/s]
 30%|███       | 15/50 [00:05<00:12,  2.90it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.92it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.93it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.94it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.84it/s]
 40%|████      | 20/50 [00:06<00:10,  2.82it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.85it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.83it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.89it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.93it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.97it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.95it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.94it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.95it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.98it/s]
 60%|██████    | 30/50 [00:10<00:06,  3.00it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.97it/s]
 64%|██████▍   | 32/50 [00:10<00:06,  2.96it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.95it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.95it/s]
 70%|███████   | 35/50 [00:11<00:05,  2.93it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.97it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.90it/s]
 76%|███████▌  | 38/50 [00:12<00:04,  2.92it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.94it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.93it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  2.95it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.98it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.98it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.00it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.02it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.99it/s]
 94%|█████████▍| 47/50 [00:15<00:01,  3.00it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  3.01it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.02it/s]
100%|██████████| 50/50 [00:16<00:00,  3.02it/s]
100%|██████████| 50/50 [00:16<00:00,  2.96it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.16it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.10it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.15it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.17it/s]
 10%|█         | 5/50 [00:01<00:14,  3.19it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.21it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.22it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.21it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.23it/s]
 20%|██        | 10/50 [00:03<00:12,  3.24it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.25it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.26it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.25it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.26it/s]
 30%|███       | 15/50 [00:04<00:10,  3.27it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.25it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.25it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.21it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.20it/s]
 40%|████      | 20/50 [00:06<00:09,  3.20it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.19it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.20it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.19it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.21it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.22it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.22it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.19it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.20it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.24it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.26it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.22it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.22it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.22it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.17it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.18it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.20it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.22it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.22it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.20it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.20it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.22it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.21it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.23it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.22it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.23it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.25it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.25it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.26it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.27it/s]
100%|██████████| 50/50 [00:15<00:00,  3.27it/s]
100%|██████████| 50/50 [00:15<00:00,  3.22it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:18,  2.72it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.63it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.56it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.53it/s]
 10%|█         | 5/50 [00:01<00:17,  2.52it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.53it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.50it/s]
