INFO - 546807 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 18%|█▊        | 27/150 [00:15<01:18,  1.56it/s]
 19%|█▊        | 28/150 [00:15<01:16,  1.60it/s]
 19%|█▉        | 29/150 [00:16<01:11,  1.69it/s]
 20%|██        | 30/150 [00:16<01:07,  1.78it/s]
 21%|██        | 31/150 [00:17<01:03,  1.86it/s]
 21%|██▏       | 32/150 [00:18<01:07,  1.74it/s]
 22%|██▏       | 33/150 [00:18<01:09,  1.67it/s]
 23%|██▎       | 34/150 [00:19<01:11,  1.63it/s]
 23%|██▎       | 35/150 [00:20<01:11,  1.61it/s]
 24%|██▍       | 36/150 [00:20<01:07,  1.69it/s]
 25%|██▍       | 37/150 [00:21<01:03,  1.77it/s]
 25%|██▌       | 38/150 [00:21<01:02,  1.80it/s]
 26%|██▌       | 39/150 [00:22<01:00,  1.84it/s]
 27%|██▋       | 40/150 [00:22<00:58,  1.87it/s]
 27%|██▋       | 41/150 [00:23<00:58,  1.88it/s]
 28%|██▊       | 42/150 [00:23<00:56,  1.92it/s]
 29%|██▊       | 43/150 [00:24<00:56,  1.90it/s]
 29%|██▉       | 44/150 [00:24<01:02,  1.70it/s]
 30%|███       | 45/150 [00:25<01:02,  1.68it/s]
 31%|███       | 46/150 [00:26<01:03,  1.64it/s]
 31%|███▏      | 47/150 [00:26<01:05,  1.58it/s]
 32%|███▏      | 48/150 [00:27<01:03,  1.60it/s]
 33%|███▎      | 49/150 [00:28<01:02,  1.62it/s]
 33%|███▎      | 50/150 [00:28<01:05,  1.54it/s]
 34%|███▍      | 51/150 [00:29<01:01,  1.60it/s]
 35%|███▍      | 52/150 [00:30<01:04,  1.52it/s]
 35%|███▌      | 53/150 [00:30<01:00,  1.61it/s]
 36%|███▌      | 54/150 [00:31<00:56,  1.71it/s]
 37%|███▋      | 55/150 [00:31<00:53,  1.77it/s]
 37%|███▋      | 56/150 [00:32<00:53,  1.77it/s]
 38%|███▊      | 57/150 [00:32<00:53,  1.74it/s]
 39%|███▊      | 58/150 [00:33<00:53,  1.72it/s]
 39%|███▉      | 59/150 [00:34<00:52,  1.72it/s]
 40%|████      | 60/150 [00:34<00:51,  1.74it/s]
 41%|████      | 61/150 [00:35<00:50,  1.78it/s]
 41%|████▏     | 62/150 [00:35<00:49,  1.78it/s]
 42%|████▏     | 63/150 [00:36<00:52,  1.65it/s]
 43%|████▎     | 64/150 [00:37<00:53,  1.61it/s]
 43%|████▎     | 65/150 [00:37<00:51,  1.64it/s]
 44%|████▍     | 66/150 [00:38<00:48,  1.72it/s]
 45%|████▍     | 67/150 [00:38<00:46,  1.80it/s]
 45%|████▌     | 68/150 [00:39<00:43,  1.88it/s]
 46%|████▌     | 69/150 [00:39<00:42,  1.89it/s]
 47%|████▋     | 70/150 [00:40<00:43,  1.82it/s]
 47%|████▋     | 71/150 [00:40<00:43,  1.83it/s]
 48%|████▊     | 72/150 [00:41<00:44,  1.75it/s]
 49%|████▊     | 73/150 [00:41<00:44,  1.75it/s]
 49%|████▉     | 74/150 [00:42<00:42,  1.81it/s]
 50%|█████     | 75/150 [00:43<00:40,  1.84it/s]
 51%|█████     | 76/150 [00:43<00:39,  1.88it/s]
 51%|█████▏    | 77/150 [00:43<00:37,  1.93it/s]
 52%|█████▏    | 78/150 [00:44<00:36,  1.96it/s]
 53%|█████▎    | 79/150 [00:44<00:35,  2.00it/s]
 53%|█████▎    | 80/150 [00:45<00:34,  2.01it/s]
 54%|█████▍    | 81/150 [00:46<00:36,  1.89it/s]
 55%|█████▍    | 82/150 [00:46<00:35,  1.90it/s]
 55%|█████▌    | 83/150 [00:47<00:35,  1.91it/s]
 56%|█████▌    | 84/150 [00:47<00:34,  1.92it/s]
 57%|█████▋    | 85/150 [00:48<00:33,  1.95it/s]
 57%|█████▋    | 86/150 [00:48<00:32,  1.95it/s]
 58%|█████▊    | 87/150 [00:49<00:31,  1.98it/s]
 59%|█████▊    | 88/150 [00:49<00:30,  2.02it/s]
 59%|█████▉    | 89/150 [00:50<00:30,  2.01it/s]
 60%|██████    | 90/150 [00:50<00:29,  2.01it/s]
 61%|██████    | 91/150 [00:51<00:29,  1.99it/s]
 61%|██████▏   | 92/150 [00:51<00:29,  1.98it/s]
 62%|██████▏   | 93/150 [00:52<00:28,  2.02it/s]
 63%|██████▎   | 94/150 [00:52<00:27,  2.04it/s]
 63%|██████▎   | 95/150 [00:53<00:27,  2.03it/s]
 64%|██████▍   | 96/150 [00:53<00:26,  2.04it/s]
 65%|██████▍   | 97/150 [00:54<00:26,  2.02it/s]
 65%|██████▌   | 98/150 [00:54<00:25,  2.01it/s]
 66%|██████▌   | 99/150 [00:55<00:25,  2.02it/s]
 67%|██████▋   | 100/150 [00:55<00:24,  2.01it/s]
 67%|██████▋   | 101/150 [00:56<00:24,  2.00it/s]
 68%|██████▊   | 102/150 [00:56<00:23,  2.01it/s]
 69%|██████▊   | 103/150 [00:57<00:23,  2.02it/s]
 69%|██████▉   | 104/150 [00:57<00:23,  1.98it/s]
 70%|███████   | 105/150 [00:58<00:22,  1.98it/s]
 71%|███████   | 106/150 [00:58<00:21,  2.02it/s]
 71%|███████▏  | 107/150 [00:59<00:21,  2.00it/s]
 72%|███████▏  | 108/150 [00:59<00:20,  2.02it/s]
 73%|███████▎  | 109/150 [01:00<00:20,  2.00it/s]
 73%|███████▎  | 110/150 [01:00<00:19,  2.00it/s]
 74%|███████▍  | 111/150 [01:01<00:19,  2.03it/s]
 75%|███████▍  | 112/150 [01:01<00:18,  2.02it/s]
 75%|███████▌  | 113/150 [01:02<00:18,  2.03it/s]
 76%|███████▌  | 114/150 [01:02<00:17,  2.03it/s]
 77%|███████▋  | 115/150 [01:03<00:17,  2.01it/s]
 77%|███████▋  | 116/150 [01:03<00:16,  2.02it/s]
 78%|███████▊  | 117/150 [01:03<00:16,  2.03it/s]
 79%|███████▊  | 118/150 [01:04<00:15,  2.01it/s]
 79%|███████▉  | 119/150 [01:04<00:15,  2.03it/s]
 80%|████████  | 120/150 [01:05<00:14,  2.03it/s]
 81%|████████  | 121/150 [01:05<00:14,  2.01it/s]
 81%|████████▏ | 122/150 [01:06<00:14,  1.88it/s]
 82%|████████▏ | 123/150 [01:07<00:14,  1.87it/s]
 83%|████████▎ | 124/150 [01:07<00:14,  1.83it/s]
 83%|████████▎ | 125/150 [01:08<00:13,  1.84it/s]
 84%|████████▍ | 126/150 [01:08<00:13,  1.80it/s]
 85%|████████▍ | 127/150 [01:09<00:12,  1.84it/s]
 85%|████████▌ | 128/150 [01:09<00:11,  1.89it/s]
 86%|████████▌ | 129/150 [01:10<00:11,  1.90it/s]
 87%|████████▋ | 130/150 [01:10<00:10,  1.92it/s]
 87%|████████▋ | 131/150 [01:11<00:09,  1.93it/s]
 88%|████████▊ | 132/150 [01:11<00:09,  1.95it/s]
 89%|████████▊ | 133/150 [01:12<00:08,  1.97it/s]
 89%|████████▉ | 134/150 [01:12<00:08,  1.97it/s]
 90%|█████████ | 135/150 [01:13<00:07,  1.94it/s]
 91%|█████████ | 136/150 [01:13<00:07,  1.96it/s]
 91%|█████████▏| 137/150 [01:14<00:06,  1.97it/s]
 92%|█████████▏| 138/150 [01:14<00:06,  1.95it/s]
 93%|█████████▎| 139/150 [01:15<00:05,  1.97it/s]
 93%|█████████▎| 140/150 [01:15<00:05,  1.99it/s]
 94%|█████████▍| 141/150 [01:16<00:04,  1.96it/s]
 95%|█████████▍| 142/150 [01:16<00:04,  1.94it/s]
 95%|█████████▌| 143/150 [01:17<00:03,  1.96it/s]
 96%|█████████▌| 144/150 [01:17<00:03,  1.97it/s]
 97%|█████████▋| 145/150 [01:18<00:02,  2.00it/s]
 97%|█████████▋| 146/150 [01:18<00:02,  1.96it/s]
 98%|█████████▊| 147/150 [01:19<00:01,  1.96it/s]
 99%|█████████▊| 148/150 [01:19<00:01,  1.98it/s]
 99%|█████████▉| 149/150 [01:20<00:00,  1.99it/s]
100%|██████████| 150/150 [01:20<00:00,  2.00it/s]
100%|██████████| 150/150 [01:20<00:00,  1.85it/s]
INFO - 546807 - Completed after 0:01:22
