INFO - 65362 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 71%|███████▏  | 107/150 [00:55<00:21,  1.96it/s]
 72%|███████▏  | 108/150 [00:55<00:21,  1.96it/s]
 73%|███████▎  | 109/150 [00:56<00:21,  1.94it/s]
 73%|███████▎  | 110/150 [00:56<00:20,  1.96it/s]
 74%|███████▍  | 111/150 [00:57<00:19,  1.97it/s]
 75%|███████▍  | 112/150 [00:57<00:19,  1.95it/s]
 75%|███████▌  | 113/150 [00:58<00:19,  1.95it/s]
 76%|███████▌  | 114/150 [00:59<00:18,  1.93it/s]
 77%|███████▋  | 115/150 [00:59<00:18,  1.93it/s]
 77%|███████▋  | 116/150 [01:00<00:17,  1.93it/s]
 78%|███████▊  | 117/150 [01:00<00:17,  1.92it/s]
 79%|███████▊  | 118/150 [01:01<00:16,  1.94it/s]
 79%|███████▉  | 119/150 [01:01<00:16,  1.89it/s]
 80%|████████  | 120/150 [01:02<00:15,  1.92it/s]
 81%|████████  | 121/150 [01:02<00:15,  1.93it/s]
 81%|████████▏ | 122/150 [01:03<00:14,  1.93it/s]
 82%|████████▏ | 123/150 [01:03<00:14,  1.93it/s]
 83%|████████▎ | 124/150 [01:04<00:13,  1.93it/s]
 83%|████████▎ | 125/150 [01:04<00:12,  1.94it/s]
 84%|████████▍ | 126/150 [01:05<00:12,  1.94it/s]
 85%|████████▍ | 127/150 [01:05<00:11,  1.93it/s]
 85%|████████▌ | 128/150 [01:06<00:11,  1.95it/s]
 86%|████████▌ | 129/150 [01:06<00:10,  1.96it/s]
 87%|████████▋ | 130/150 [01:07<00:10,  1.96it/s]
 87%|████████▋ | 131/150 [01:07<00:09,  1.94it/s]
 88%|████████▊ | 132/150 [01:08<00:09,  1.95it/s]
 89%|████████▊ | 133/150 [01:08<00:08,  1.97it/s]
 89%|████████▉ | 134/150 [01:09<00:08,  1.98it/s]
 90%|█████████ | 135/150 [01:09<00:07,  1.97it/s]
 91%|█████████ | 136/150 [01:10<00:07,  1.94it/s]
 91%|█████████▏| 137/150 [01:10<00:06,  1.92it/s]
 92%|█████████▏| 138/150 [01:11<00:06,  1.90it/s]
 93%|█████████▎| 139/150 [01:11<00:05,  1.90it/s]
 93%|█████████▎| 140/150 [01:12<00:05,  1.91it/s]
 94%|█████████▍| 141/150 [01:12<00:04,  1.95it/s]
 95%|█████████▍| 142/150 [01:13<00:04,  1.95it/s]
 95%|█████████▌| 143/150 [01:13<00:03,  1.97it/s]
 96%|█████████▌| 144/150 [01:14<00:03,  1.97it/s]
 97%|█████████▋| 145/150 [01:15<00:02,  1.97it/s]
 97%|█████████▋| 146/150 [01:15<00:02,  1.94it/s]
 98%|█████████▊| 147/150 [01:16<00:01,  1.94it/s]
 99%|█████████▊| 148/150 [01:16<00:01,  1.93it/s]
 99%|█████████▉| 149/150 [01:17<00:00,  1.94it/s]
100%|██████████| 150/150 [01:17<00:00,  1.94it/s]
100%|██████████| 150/150 [01:17<00:00,  1.93it/s]
INFO - 65362 - Completed after 0:01:19
