INFO - 137748 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 41%|████▏     | 62/150 [00:36<00:49,  1.79it/s]
 42%|████▏     | 63/150 [00:36<00:48,  1.80it/s]
 43%|████▎     | 64/150 [00:37<00:47,  1.80it/s]
 43%|████▎     | 65/150 [00:37<00:48,  1.75it/s]
 44%|████▍     | 66/150 [00:38<00:50,  1.66it/s]
 45%|████▍     | 67/150 [00:38<00:48,  1.70it/s]
 45%|████▌     | 68/150 [00:39<00:47,  1.72it/s]
 46%|████▌     | 69/150 [00:40<00:47,  1.71it/s]
 47%|████▋     | 70/150 [00:40<00:45,  1.76it/s]
 47%|████▋     | 71/150 [00:41<00:46,  1.68it/s]
 48%|████▊     | 72/150 [00:41<00:46,  1.68it/s]
 49%|████▊     | 73/150 [00:42<00:47,  1.63it/s]
 49%|████▉     | 74/150 [00:43<00:49,  1.54it/s]
 50%|█████     | 75/150 [00:43<00:45,  1.64it/s]
 51%|█████     | 76/150 [00:44<00:43,  1.71it/s]
 51%|█████▏    | 77/150 [00:44<00:41,  1.77it/s]
 52%|█████▏    | 78/150 [00:45<00:39,  1.81it/s]
 53%|█████▎    | 79/150 [00:45<00:38,  1.84it/s]
 53%|█████▎    | 80/150 [00:46<00:37,  1.87it/s]
 54%|█████▍    | 81/150 [00:46<00:37,  1.84it/s]
 55%|█████▍    | 82/150 [00:47<00:36,  1.87it/s]
 55%|█████▌    | 83/150 [00:48<00:35,  1.86it/s]
 56%|█████▌    | 84/150 [00:48<00:35,  1.86it/s]
 57%|█████▋    | 85/150 [00:49<00:35,  1.82it/s]
 57%|█████▋    | 86/150 [00:49<00:37,  1.72it/s]
 58%|█████▊    | 87/150 [00:50<00:37,  1.70it/s]
 59%|█████▊    | 88/150 [00:50<00:35,  1.75it/s]
 59%|█████▉    | 89/150 [00:51<00:34,  1.75it/s]
 60%|██████    | 90/150 [00:52<00:35,  1.69it/s]
 61%|██████    | 91/150 [00:52<00:35,  1.65it/s]
 61%|██████▏   | 92/150 [00:53<00:33,  1.71it/s]
 62%|██████▏   | 93/150 [00:53<00:33,  1.69it/s]
 63%|██████▎   | 94/150 [00:54<00:32,  1.74it/s]
 63%|██████▎   | 95/150 [00:55<00:31,  1.77it/s]
 64%|██████▍   | 96/150 [00:55<00:29,  1.82it/s]
 65%|██████▍   | 97/150 [00:56<00:28,  1.85it/s]
 65%|██████▌   | 98/150 [00:56<00:27,  1.86it/s]
 66%|██████▌   | 99/150 [00:57<00:27,  1.87it/s]
 67%|██████▋   | 100/150 [00:57<00:26,  1.91it/s]
 67%|██████▋   | 101/150 [00:58<00:25,  1.91it/s]
 68%|██████▊   | 102/150 [00:58<00:25,  1.90it/s]
 69%|██████▊   | 103/150 [00:59<00:25,  1.87it/s]
 69%|██████▉   | 104/150 [00:59<00:24,  1.88it/s]
 70%|███████   | 105/150 [01:00<00:24,  1.86it/s]
 71%|███████   | 106/150 [01:00<00:23,  1.87it/s]
 71%|███████▏  | 107/150 [01:01<00:23,  1.86it/s]
 72%|███████▏  | 108/150 [01:01<00:22,  1.86it/s]
 73%|███████▎  | 109/150 [01:02<00:21,  1.87it/s]
 73%|███████▎  | 110/150 [01:02<00:21,  1.89it/s]
 74%|███████▍  | 111/150 [01:03<00:20,  1.86it/s]
 75%|███████▍  | 112/150 [01:04<00:21,  1.80it/s]
 75%|███████▌  | 113/150 [01:04<00:20,  1.79it/s]
 76%|███████▌  | 114/150 [01:05<00:20,  1.77it/s]
 77%|███████▋  | 115/150 [01:05<00:19,  1.80it/s]
 77%|███████▋  | 116/150 [01:06<00:18,  1.84it/s]
 78%|███████▊  | 117/150 [01:06<00:17,  1.86it/s]
 79%|███████▊  | 118/150 [01:07<00:17,  1.88it/s]
 79%|███████▉  | 119/150 [01:07<00:16,  1.85it/s]
 80%|████████  | 120/150 [01:08<00:16,  1.87it/s]
 81%|████████  | 121/150 [01:09<00:16,  1.81it/s]
 81%|████████▏ | 122/150 [01:09<00:15,  1.84it/s]
 82%|████████▏ | 123/150 [01:10<00:14,  1.82it/s]
 83%|████████▎ | 124/150 [01:10<00:14,  1.85it/s]
 83%|████████▎ | 125/150 [01:11<00:13,  1.85it/s]
 84%|████████▍ | 126/150 [01:11<00:13,  1.84it/s]
 85%|████████▍ | 127/150 [01:12<00:12,  1.85it/s]
 85%|████████▌ | 128/150 [01:12<00:11,  1.86it/s]
 86%|████████▌ | 129/150 [01:13<00:11,  1.86it/s]
 87%|████████▋ | 130/150 [01:13<00:10,  1.87it/s]
 87%|████████▋ | 131/150 [01:14<00:10,  1.85it/s]
 88%|████████▊ | 132/150 [01:14<00:09,  1.82it/s]
 89%|████████▊ | 133/150 [01:15<00:09,  1.81it/s]
 89%|████████▉ | 134/150 [01:16<00:09,  1.77it/s]
 90%|█████████ | 135/150 [01:16<00:08,  1.80it/s]
 91%|█████████ | 136/150 [01:17<00:07,  1.82it/s]
 91%|█████████▏| 137/150 [01:17<00:07,  1.83it/s]
 92%|█████████▏| 138/150 [01:18<00:06,  1.82it/s]
 93%|█████████▎| 139/150 [01:18<00:06,  1.80it/s]
 93%|█████████▎| 140/150 [01:19<00:05,  1.82it/s]
 94%|█████████▍| 141/150 [01:19<00:04,  1.85it/s]
 95%|█████████▍| 142/150 [01:20<00:04,  1.86it/s]
 95%|█████████▌| 143/150 [01:20<00:03,  1.88it/s]
 96%|█████████▌| 144/150 [01:21<00:03,  1.86it/s]
 97%|█████████▋| 145/150 [01:22<00:02,  1.87it/s]
 97%|█████████▋| 146/150 [01:22<00:02,  1.88it/s]
 98%|█████████▊| 147/150 [01:23<00:01,  1.88it/s]
 99%|█████████▊| 148/150 [01:23<00:01,  1.88it/s]
 99%|█████████▉| 149/150 [01:24<00:00,  1.90it/s]
100%|██████████| 150/150 [01:24<00:00,  1.89it/s]
100%|██████████| 150/150 [01:24<00:00,  1.77it/s]
INFO - 137748 - Completed after 0:01:26
