INFO - 150563 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 61%|██████▏   | 92/150 [00:53<00:33,  1.75it/s]
 62%|██████▏   | 93/150 [00:54<00:33,  1.70it/s]
 63%|██████▎   | 94/150 [00:54<00:32,  1.72it/s]
 63%|██████▎   | 95/150 [00:55<00:31,  1.74it/s]
 64%|██████▍   | 96/150 [00:55<00:31,  1.73it/s]
 65%|██████▍   | 97/150 [00:56<00:30,  1.75it/s]
 65%|██████▌   | 98/150 [00:56<00:29,  1.76it/s]
 66%|██████▌   | 99/150 [00:57<00:28,  1.76it/s]
 67%|██████▋   | 100/150 [00:58<00:28,  1.76it/s]
 67%|██████▋   | 101/150 [00:58<00:27,  1.76it/s]
 68%|██████▊   | 102/150 [00:59<00:27,  1.75it/s]
 69%|██████▊   | 103/150 [00:59<00:26,  1.74it/s]
 69%|██████▉   | 104/150 [01:00<00:26,  1.73it/s]
 70%|███████   | 105/150 [01:01<00:26,  1.73it/s]
 71%|███████   | 106/150 [01:01<00:25,  1.71it/s]
 71%|███████▏  | 107/150 [01:02<00:25,  1.71it/s]
 72%|███████▏  | 108/150 [01:02<00:24,  1.73it/s]
 73%|███████▎  | 109/150 [01:03<00:23,  1.72it/s]
 73%|███████▎  | 110/150 [01:03<00:23,  1.73it/s]
 74%|███████▍  | 111/150 [01:04<00:22,  1.74it/s]
 75%|███████▍  | 112/150 [01:05<00:21,  1.75it/s]
 75%|███████▌  | 113/150 [01:05<00:21,  1.75it/s]
 76%|███████▌  | 114/150 [01:06<00:20,  1.75it/s]
 77%|███████▋  | 115/150 [01:06<00:20,  1.74it/s]
 77%|███████▋  | 116/150 [01:07<00:19,  1.72it/s]
 78%|███████▊  | 117/150 [01:07<00:19,  1.73it/s]
 79%|███████▊  | 118/150 [01:08<00:18,  1.73it/s]
 79%|███████▉  | 119/150 [01:09<00:18,  1.70it/s]
 80%|████████  | 120/150 [01:09<00:17,  1.72it/s]
 81%|████████  | 121/150 [01:10<00:16,  1.72it/s]
 81%|████████▏ | 122/150 [01:10<00:16,  1.73it/s]
 82%|████████▏ | 123/150 [01:11<00:15,  1.70it/s]
 83%|████████▎ | 124/150 [01:12<00:15,  1.72it/s]
 83%|████████▎ | 125/150 [01:12<00:14,  1.72it/s]
 84%|████████▍ | 126/150 [01:13<00:13,  1.74it/s]
 85%|████████▍ | 127/150 [01:13<00:13,  1.74it/s]
 85%|████████▌ | 128/150 [01:14<00:12,  1.74it/s]
 86%|████████▌ | 129/150 [01:14<00:12,  1.74it/s]
 87%|████████▋ | 130/150 [01:15<00:11,  1.73it/s]
 87%|████████▋ | 131/150 [01:16<00:10,  1.74it/s]
 88%|████████▊ | 132/150 [01:16<00:10,  1.75it/s]
 89%|████████▊ | 133/150 [01:17<00:09,  1.75it/s]
 89%|████████▉ | 134/150 [01:17<00:09,  1.74it/s]
 90%|█████████ | 135/150 [01:18<00:08,  1.73it/s]
 91%|█████████ | 136/150 [01:18<00:08,  1.74it/s]
 91%|█████████▏| 137/150 [01:19<00:07,  1.73it/s]
 92%|█████████▏| 138/150 [01:20<00:07,  1.71it/s]
 93%|█████████▎| 139/150 [01:20<00:06,  1.71it/s]
 93%|█████████▎| 140/150 [01:21<00:05,  1.67it/s]
 94%|█████████▍| 141/150 [01:21<00:05,  1.70it/s]
 95%|█████████▍| 142/150 [01:22<00:04,  1.72it/s]
 95%|█████████▌| 143/150 [01:23<00:04,  1.72it/s]
 96%|█████████▌| 144/150 [01:23<00:03,  1.73it/s]
 97%|█████████▋| 145/150 [01:24<00:02,  1.68it/s]
 97%|█████████▋| 146/150 [01:24<00:02,  1.71it/s]
 98%|█████████▊| 147/150 [01:25<00:01,  1.72it/s]
 99%|█████████▊| 148/150 [01:25<00:01,  1.71it/s]
 99%|█████████▉| 149/150 [01:26<00:00,  1.73it/s]
100%|██████████| 150/150 [01:27<00:00,  1.73it/s]
100%|██████████| 150/150 [01:27<00:00,  1.72it/s]
INFO - 150563 - Completed after 0:01:28
