INFO - 685775 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 84%|████████▍ | 42/50 [00:12<00:02,  3.42it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.41it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.39it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.38it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.41it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.39it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.42it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.33it/s]
100%|██████████| 50/50 [00:14<00:00,  3.33it/s]
100%|██████████| 50/50 [00:14<00:00,  3.43it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.44it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.41it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.37it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.28it/s]
 10%|█         | 5/50 [00:01<00:13,  3.28it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.30it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.27it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.28it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.27it/s]
 20%|██        | 10/50 [00:03<00:12,  3.28it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.30it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.30it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.31it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.31it/s]
 30%|███       | 15/50 [00:04<00:10,  3.31it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.31it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.30it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.29it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.34it/s]
 40%|████      | 20/50 [00:06<00:08,  3.33it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.36it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.34it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.35it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.35it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.30it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.32it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.33it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.32it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.34it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.32it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.30it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.31it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.32it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.33it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.29it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.29it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.21it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.23it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.28it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.24it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.27it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.29it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.29it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.29it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.28it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.28it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.30it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.29it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.33it/s]
100%|██████████| 50/50 [00:15<00:00,  3.31it/s]
100%|██████████| 50/50 [00:15<00:00,  3.30it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.36it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.38it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.37it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.39it/s]
 10%|█         | 5/50 [00:01<00:13,  3.41it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.41it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.41it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.44it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.40it/s]
 20%|██        | 10/50 [00:02<00:11,  3.38it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.40it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.38it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.37it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.41it/s]
 30%|███       | 15/50 [00:04<00:10,  3.38it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.40it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.42it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.41it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.49it/s]
 40%|████      | 20/50 [00:05<00:08,  3.39it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.31it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.25it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.21it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.19it/s]
 50%|█████     | 25/50 [00:07<00:08,  3.03it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.13it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.17it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.15it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.24it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.26it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.28it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.35it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.35it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.38it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.42it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.40it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.40it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.40it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.39it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.41it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.43it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.41it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.40it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.40it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.37it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.40it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.42it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.40it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.39it/s]
100%|██████████| 50/50 [00:14<00:00,  3.37it/s]
100%|██████████| 50/50 [00:14<00:00,  3.35it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.31it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.30it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.23it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.21it/s]
 10%|█         | 5/50 [00:01<00:14,  3.21it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.23it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.25it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.22it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.23it/s]
 20%|██        | 10/50 [00:03<00:12,  3.25it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.23it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.25it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.26it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.26it/s]
 30%|███       | 15/50 [00:04<00:10,  3.27it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.27it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.29it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.30it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.31it/s]
 40%|████      | 20/50 [00:06<00:09,  3.29it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.27it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.28it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.30it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.28it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.29it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.32it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.27it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.27it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.28it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.29it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.24it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.27it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.28it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.27it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.28it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.22it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.21it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.23it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.25it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.27it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.29it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.28it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.29it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.29it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.30it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.31it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.31it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.33it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.32it/s]
100%|██████████| 50/50 [00:15<00:00,  3.31it/s]
100%|██████████| 50/50 [00:15<00:00,  3.27it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.37it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.35it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.34it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.35it/s]
 10%|█         | 5/50 [00:01<00:13,  3.34it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.33it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.31it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.31it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.32it/s]
 20%|██        | 10/50 [00:03<00:12,  3.31it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.34it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.33it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.34it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.34it/s]
 30%|███       | 15/50 [00:04<00:10,  3.33it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.35it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.34it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.35it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.27it/s]
 40%|████      | 20/50 [00:06<00:09,  3.27it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.25it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.27it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.27it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.27it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.29it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.30it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.28it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.30it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.31it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.31it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.30it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.31it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.31it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.31it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.30it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.31it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.29it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.30it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.32it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.31it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.31it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.32it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.31it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.31it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.34it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.36it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.32it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.31it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.30it/s]
100%|██████████| 50/50 [00:15<00:00,  3.29it/s]
100%|██████████| 50/50 [00:15<00:00,  3.31it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.28it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.26it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.31it/s]
 10%|█         | 5/50 [00:01<00:13,  3.42it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.44it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.50it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.48it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.46it/s]
 20%|██        | 10/50 [00:02<00:11,  3.48it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.47it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.47it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.48it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.48it/s]
 30%|███       | 15/50 [00:04<00:10,  3.47it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.44it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.45it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.46it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.47it/s]
 40%|████      | 20/50 [00:05<00:08,  3.41it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.45it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.41it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.42it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.37it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.39it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.40it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.43it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.46it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.45it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.46it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.43it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.34it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.35it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.38it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.43it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.33it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.34it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.36it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.39it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.42it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.40it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.40it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.43it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.38it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.38it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.39it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.40it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.41it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.38it/s]
100%|██████████| 50/50 [00:14<00:00,  3.39it/s]
100%|██████████| 50/50 [00:14<00:00,  3.41it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.51it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.51it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.53it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.47it/s]
 10%|█         | 5/50 [00:01<00:13,  3.43it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.41it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.42it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.41it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.42it/s]
 20%|██        | 10/50 [00:02<00:11,  3.42it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.40it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.43it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.47it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.54it/s]
 30%|███       | 15/50 [00:04<00:10,  3.47it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.52it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.51it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.50it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.49it/s]
 40%|████      | 20/50 [00:05<00:08,  3.37it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.38it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.37it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.40it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.41it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.36it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.37it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.40it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.39it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.37it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.38it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.38it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.39it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.36it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.38it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.41it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.43it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.43it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.47it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.45it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.44it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.44it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.45it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.48it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.45it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.43it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.45it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.45it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.45it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.48it/s]
100%|██████████| 50/50 [00:14<00:00,  3.47it/s]
100%|██████████| 50/50 [00:14<00:00,  3.43it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.56it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.52it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.51it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.37it/s]
 10%|█         | 5/50 [00:01<00:13,  3.42it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.41it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.40it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.48it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.50it/s]
