INFO - 758512 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 88%|████████▊ | 44/50 [00:12<00:01,  3.14it/s]
 90%|█████████ | 45/50 [00:12<00:01,  2.88it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  2.95it/s]
 94%|█████████▍| 47/50 [00:13<00:01,  2.89it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.03it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.13it/s]
100%|██████████| 50/50 [00:14<00:00,  3.11it/s]
100%|██████████| 50/50 [00:14<00:00,  3.44it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.51it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.39it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.20it/s]
 10%|█         | 5/50 [00:01<00:14,  3.12it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.90it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.98it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.03it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.07it/s]
 20%|██        | 10/50 [00:03<00:13,  3.06it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.10it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.02it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.02it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.00it/s]
 30%|███       | 15/50 [00:04<00:11,  2.95it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.87it/s]
 34%|███▍      | 17/50 [00:05<00:12,  2.73it/s]
 36%|███▌      | 18/50 [00:06<00:11,  2.85it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.92it/s]
 40%|████      | 20/50 [00:06<00:10,  2.94it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.92it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.98it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.96it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.99it/s]
 50%|█████     | 25/50 [00:08<00:08,  3.08it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.13it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.12it/s]
 56%|█████▌    | 28/50 [00:09<00:06,  3.19it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.24it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.26it/s]
 62%|██████▏   | 31/50 [00:10<00:05,  3.28it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.28it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.32it/s]
 68%|██████▊   | 34/50 [00:11<00:04,  3.33it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.36it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.35it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.34it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.34it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.34it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.35it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.36it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.39it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.38it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.37it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.36it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.34it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.38it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.38it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.40it/s]
100%|██████████| 50/50 [00:15<00:00,  3.39it/s]
100%|██████████| 50/50 [00:15<00:00,  3.16it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.37it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.16it/s]
  6%|▌         | 3/50 [00:01<00:15,  3.07it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.04it/s]
 10%|█         | 5/50 [00:01<00:14,  3.03it/s]
 12%|█▏        | 6/50 [00:02<00:14,  3.02it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.92it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.92it/s]
 18%|█▊        | 9/50 [00:03<00:13,  2.96it/s]
 20%|██        | 10/50 [00:03<00:13,  3.07it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.11it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.20it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.22it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.24it/s]
 30%|███       | 15/50 [00:04<00:10,  3.21it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.32it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.35it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.40it/s]
 38%|███▊      | 19/50 [00:06<00:09,  3.40it/s]
 40%|████      | 20/50 [00:06<00:08,  3.39it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.39it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.36it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.31it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.33it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.32it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.32it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.34it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.36it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.35it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.29it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.31it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.38it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.37it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.39it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.37it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.40it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.40it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.41it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.42it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.44it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.21it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.09it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.13it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.09it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.06it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.09it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.09it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.11it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.24it/s]
100%|██████████| 50/50 [00:15<00:00,  3.27it/s]
100%|██████████| 50/50 [00:15<00:00,  3.23it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.67it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.60it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.44it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.44it/s]
 10%|█         | 5/50 [00:01<00:14,  3.18it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.03it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.09it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.05it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.05it/s]
 20%|██        | 10/50 [00:03<00:12,  3.10it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.20it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.31it/s]
 26%|██▌       | 13/50 [00:04<00:10,  3.39it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.36it/s]
 30%|███       | 15/50 [00:04<00:10,  3.29it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.41it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.45it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.29it/s]
 38%|███▊      | 19/50 [00:05<00:10,  3.06it/s]
 40%|████      | 20/50 [00:06<00:09,  3.14it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.00it/s]
 44%|████▍     | 22/50 [00:06<00:09,  2.84it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.95it/s]
 48%|████▊     | 24/50 [00:07<00:08,  2.98it/s]
 50%|█████     | 25/50 [00:07<00:08,  2.95it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.02it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.06it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.20it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.26it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.30it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.30it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.35it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.36it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.30it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.34it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.16it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.05it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.12it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.20it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.25it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.22it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.21it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.09it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.09it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.16it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.26it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.30it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.34it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.39it/s]
100%|██████████| 50/50 [00:15<00:00,  3.39it/s]
100%|██████████| 50/50 [00:15<00:00,  3.20it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  2.91it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.85it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.91it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.00it/s]
 10%|█         | 5/50 [00:01<00:14,  3.01it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.04it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.92it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.96it/s]
 18%|█▊        | 9/50 [00:03<00:13,  3.05it/s]
 20%|██        | 10/50 [00:03<00:13,  3.07it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.04it/s]
 24%|██▍       | 12/50 [00:04<00:12,  3.01it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.01it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.97it/s]
 30%|███       | 15/50 [00:05<00:12,  2.90it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.86it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.75it/s]
 36%|███▌      | 18/50 [00:06<00:12,  2.53it/s]
 38%|███▊      | 19/50 [00:06<00:12,  2.49it/s]
 40%|████      | 20/50 [00:07<00:11,  2.62it/s]
 42%|████▏     | 21/50 [00:07<00:11,  2.61it/s]
 44%|████▍     | 22/50 [00:07<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:08<00:11,  2.45it/s]
 48%|████▊     | 24/50 [00:08<00:10,  2.46it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.52it/s]
 52%|█████▏    | 26/50 [00:09<00:09,  2.66it/s]
 54%|█████▍    | 27/50 [00:09<00:08,  2.85it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.92it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.97it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.98it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.04it/s]
 64%|██████▍   | 32/50 [00:11<00:05,  3.15it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.95it/s]
 68%|██████▊   | 34/50 [00:12<00:05,  2.86it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.87it/s]
 72%|███████▏  | 36/50 [00:12<00:05,  2.77it/s]
 74%|███████▍  | 37/50 [00:13<00:04,  2.90it/s]
 76%|███████▌  | 38/50 [00:13<00:03,  3.08it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  3.18it/s]
 80%|████████  | 40/50 [00:13<00:03,  3.18it/s]
 82%|████████▏ | 41/50 [00:14<00:02,  3.23it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  3.09it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.10it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.81it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.89it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.96it/s]
 94%|█████████▍| 47/50 [00:16<00:00,  3.11it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  3.28it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.35it/s]
100%|██████████| 50/50 [00:17<00:00,  3.42it/s]
100%|██████████| 50/50 [00:17<00:00,  2.92it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.51it/s]
  4%|▍         | 2/50 [00:00<00:17,  2.70it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.85it/s]
  8%|▊         | 4/50 [00:01<00:15,  2.92it/s]
 10%|█         | 5/50 [00:01<00:14,  3.03it/s]
 12%|█▏        | 6/50 [00:01<00:14,  2.98it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.94it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.86it/s]
 18%|█▊        | 9/50 [00:03<00:15,  2.70it/s]
 20%|██        | 10/50 [00:03<00:14,  2.67it/s]
 22%|██▏       | 11/50 [00:03<00:14,  2.76it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.78it/s]
 26%|██▌       | 13/50 [00:04<00:13,  2.77it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.91it/s]
 30%|███       | 15/50 [00:05<00:12,  2.89it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.94it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.99it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.95it/s]
 38%|███▊      | 19/50 [00:06<00:11,  2.71it/s]
 40%|████      | 20/50 [00:07<00:11,  2.64it/s]
 42%|████▏     | 21/50 [00:07<00:11,  2.62it/s]
 44%|████▍     | 22/50 [00:07<00:10,  2.64it/s]
 46%|████▌     | 23/50 [00:08<00:10,  2.55it/s]
 48%|████▊     | 24/50 [00:08<00:10,  2.48it/s]
 50%|█████     | 25/50 [00:09<00:10,  2.38it/s]
 52%|█████▏    | 26/50 [00:09<00:09,  2.53it/s]
 54%|█████▍    | 27/50 [00:09<00:09,  2.53it/s]
 56%|█████▌    | 28/50 [00:10<00:08,  2.58it/s]
 58%|█████▊    | 29/50 [00:10<00:08,  2.50it/s]
 60%|██████    | 30/50 [00:11<00:08,  2.48it/s]
 62%|██████▏   | 31/50 [00:11<00:07,  2.55it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.64it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.80it/s]
 68%|██████▊   | 34/50 [00:12<00:05,  2.96it/s]
 70%|███████   | 35/50 [00:12<00:04,  3.06it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  3.17it/s]
 74%|███████▍  | 37/50 [00:13<00:04,  3.24it/s]
 76%|███████▌  | 38/50 [00:13<00:03,  3.39it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  3.44it/s]
 80%|████████  | 40/50 [00:14<00:02,  3.54it/s]
 82%|████████▏ | 41/50 [00:14<00:02,  3.55it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  3.51it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.46it/s]
 88%|████████▊ | 44/50 [00:15<00:01,  3.53it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.59it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  3.62it/s]
 94%|█████████▍| 47/50 [00:16<00:00,  3.68it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  3.70it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.68it/s]
100%|██████████| 50/50 [00:16<00:00,  3.69it/s]
100%|██████████| 50/50 [00:16<00:00,  2.97it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.75it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.73it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.72it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.69it/s]
 10%|█         | 5/50 [00:01<00:12,  3.69it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.68it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.68it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.70it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.62it/s]
 20%|██        | 10/50 [00:02<00:10,  3.65it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.67it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.67it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.66it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.61it/s]
 30%|███       | 15/50 [00:04<00:09,  3.56it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.52it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.48it/s]
 36%|███▌      | 18/50 [00:04<00:09,  3.50it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.53it/s]
 40%|████      | 20/50 [00:05<00:08,  3.54it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.53it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.55it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.57it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.58it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.65it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.68it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.67it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.68it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.70it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.72it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.72it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.70it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.72it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.71it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.74it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.71it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.70it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.68it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.68it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.68it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.70it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.70it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.69it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.70it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.70it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.70it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.71it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.70it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.65it/s]
100%|██████████| 50/50 [00:13<00:00,  3.64it/s]
100%|██████████| 50/50 [00:13<00:00,  3.65it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.86it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.80it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.73it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.71it/s]
 10%|█         | 5/50 [00:01<00:12,  3.72it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.71it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.70it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.70it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.71it/s]
 20%|██        | 10/50 [00:02<00:10,  3.70it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.74it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.73it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.73it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.69it/s]
 30%|███       | 15/50 [00:04<00:09,  3.69it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.74it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.60it/s]
 36%|███▌      | 18/50 [00:04<00:09,  3.32it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.30it/s]
 40%|████      | 20/50 [00:05<00:09,  3.32it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.28it/s]
 44%|████▍     | 22/50 [00:06<00:09,  3.11it/s]
 46%|████▌     | 23/50 [00:06<00:09,  2.92it/s]
 48%|████▊     | 24/50 [00:07<00:09,  2.79it/s]
 50%|█████     | 25/50 [00:07<00:08,  2.87it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.03it/s]
 54%|█████▍    | 27/50 [00:07<00:07,  3.05it/s]
 56%|█████▌    | 28/50 [00:08<00:07,  3.12it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.08it/s]
 60%|██████    | 30/50 [00:08<00:06,  2.96it/s]
 62%|██████▏   | 31/50 [00:09<00:06,  2.87it/s]
 64%|██████▍   | 32/50 [00:09<00:06,  2.72it/s]
 66%|██████▌   | 33/50 [00:10<00:06,  2.80it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  2.95it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.11it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.15it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.14it/s]
 76%|███████▌  | 38/50 [00:11<00:04,  2.86it/s]
 78%|███████▊  | 39/50 [00:12<00:04,  2.57it/s]
 80%|████████  | 40/50 [00:12<00:03,  2.82it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.02it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.16it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.30it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.42it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.47it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.53it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.59it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.54it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.49it/s]
100%|██████████| 50/50 [00:15<00:00,  3.55it/s]
100%|██████████| 50/50 [00:15<00:00,  3.28it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.77it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.69it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.60it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.56it/s]
 10%|█         | 5/50 [00:01<00:13,  3.37it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.45it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.53it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.63it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.65it/s]
